{'Regression Discontinuity': (0.002406405812370234, 0.0009679794311523438), 'Propensity Stratification': (0.0032889394138414926, 0.002772092819213867), 'Direct Difference': (0.603889114971417, 0.000537872314453125), 'Adjusted Direct': (0.006358916001624472, 15.951972961425781), 'Horvitz-Thompson': (0.0037405688160429586, 0.0004742145538330078), 'Doubly Robust': (0.0018194357294285138, 14.312340021133423), 'TMLE': (5.649760437329601e-05, 28.250752210617065), 'Off-policy': (0.005507251855584405, 14.095408201217651), 'Double-Double': (0.00015111934787759407, 27.87051033973694), 'Direct Prediction': (0.001676778382260842, 14.225679636001587), 'SNet': (0.13944258578591717, 19.39097261428833), 'FlexTENet': (0.000140666614809823, 190.34993743896484), 'OffsetNet': (0.0008891132751448619, 129.12357139587402), 'TNet': (9.187408511748379e-05, 154.217857837677), 'TARNet': (0.00024120974223054324, 121.92644882202148), 'DragonNet': (0.008160851354195281, 4.586276054382324), 'SNet3': (0.12467426583367747, 9.861743211746216), 'RANet': (3.196122159415204e-05, 226.12246942520142)}
{'Regression Discontinuity': (0.0010313481322960156, 0.001001119613647461), 'Propensity Stratification': (0.0032103347862793914, 0.002836942672729492), 'Direct Difference': (0.603889114971417, 0.0005364418029785156), 'Adjusted Direct': (0.005962068150347278, 14.72751784324646), 'Horvitz-Thompson': (0.003974416295273413, 0.0005130767822265625), 'Doubly Robust': (0.00023762219574304398, 13.685903787612915), 'TMLE': (7.268093697296493e-05, 27.243123292922974), 'Off-policy': (0.002178303833377499, 13.259251832962036), 'Double-Double': (5.876614230341504e-05, 26.967920064926147), 'Direct Prediction': (0.0007147297871419848, 13.603487014770508), 'SNet': (0.13944258578591717, 17.462435722351074), 'FlexTENet': (0.000140666614809823, 200.02911257743835), 'OffsetNet': (0.0008891132751448619, 143.81571197509766), 'TNet': (9.187408511748379e-05, 175.18583488464355), 'TARNet': (0.00024120974223054324, 133.11953377723694), 'DragonNet': (0.008160851354195281, 4.59473443031311), 'SNet3': (0.12467426583367747, 10.14746379852295), 'RANet': (3.196122159415204e-05, 248.05176711082458)}
{'Regression Discontinuity': (0.0005292684322681879, 0.0009982585906982422), 'Propensity Stratification': (0.002376733359263345, 0.00289154052734375), 'Direct Difference': (0.43422758048351884, 0.00057220458984375), 'Adjusted Direct': (0.006574104917470891, 14.502729892730713), 'Horvitz-Thompson': (0.007429011282338094, 0.0005028247833251953), 'Doubly Robust': (0.0004163639250614654, 15.718733072280884), 'TMLE': (0.002990546626027204, 30.74340295791626), 'Off-policy': (0.007303860868755276, 16.22634720802307), 'Double-Double': (0.00017477469528679848, 31.6348397731781), 'Direct Prediction': (0.00021678963530840346, 15.700586557388306), 'SNet': (0.09178407152557665, 20.323259115219116), 'FlexTENet': (7.733683199544e-05, 197.6370644569397), 'OffsetNet': (0.0019339824212151445, 200.52129292488098), 'TNet': (1.5965242224953752e-06, 134.21313881874084), 'TARNet': (1.7817026822454972e-05, 168.6387586593628), 'DragonNet': (0.023678903061929414, 5.52388596534729), 'SNet3': (0.09474536855337108, 11.455639362335205), 'DRNet': (1.1423194452661842e-05, 142.36821031570435), 'RANet': (1.422859596943079e-07, 244.7127513885498), 'PWNet': (0.03486355100180689, 145.3408420085907), 'RNet': (0.005731555469383361, 71.35031580924988), 'XNet': (0.00019434662791541956, 272.4079780578613)}
{'Regression Discontinuity': (0.001499399135944049, 0.0009684562683105469), 'Propensity Stratification': (0.0021087293629885396, 0.002858400344848633), 'Direct Difference': (0.43422758048351884, 0.0005781650543212891), 'Adjusted Direct': (0.006229691793110931, 15.981516122817993), 'Horvitz-Thompson': (0.006217525757938227, 0.0005109310150146484), 'Doubly Robust': (0.00020660999238271215, 16.782275676727295), 'TMLE': (0.0258196317780361, 32.363688468933105), 'Off-policy': (0.004512248534707083, 17.30294156074524), 'Double-Double': (0.00035247664372845883, 33.90920686721802), 'Direct Prediction': (1.5024740971899994e-06, 16.755202293395996), 'SNet': (0.09178407152557665, 19.87038016319275), 'FlexTENet': (7.733683199544e-05, 180.99733996391296), 'OffsetNet': (0.0019339824212151445, 183.2213294506073), 'TNet': (1.5965242224953752e-06, 123.77966165542603), 'TARNet': (1.7817026822454972e-05, 153.95285868644714), 'DragonNet': (0.023678903061929414, 5.0905232429504395), 'SNet3': (0.09474536855337108, 9.478485822677612), 'DRNet': (1.1423194452661842e-05, 130.36977624893188), 'RANet': (1.422859596943079e-07, 217.20571541786194), 'PWNet': (0.03486355100180689, 129.553071975708), 'RNet': (0.005731555469383361, 64.87815856933594), 'XNet': (0.00019434662791541956, 235.61006140708923)}
{'Regression Discontinuity': (0.002445514915456594, 0.0011496543884277344), 'Propensity Stratification': (0.002229154083630149, 0.0033550262451171875), 'Direct Difference': (0.5451339938516474, 0.000568389892578125), 'Adjusted Direct': (0.005354497165556022, 14.987763166427612), 'Horvitz-Thompson': (0.0004913359893610477, 0.0005486011505126953), 'Doubly Robust': (0.0011802611346212939, 13.343707084655762), 'TMLE': (7.348002298586456e-05, 26.473292350769043), 'Off-policy': (0.008498001091149949, 12.462779760360718), 'Double-Double': (1.4916341744910991e-05, 26.067795515060425), 'Direct Prediction': (0.013870489334929103, 13.67699646949768), 'SNet': (0.05791941422818947, 16.630710124969482), 'FlexTENet': (0.001548934124669375, 182.11691117286682), 'OffsetNet': (0.0009264417857333055, 144.87850427627563), 'TNet': (0.0001935190828296577, 141.96029496192932), 'TARNet': (0.0005176749716305645, 161.1210298538208), 'DragonNet': (0.02860147336474526, 5.307735443115234), 'SNet3': (0.0512446615663181, 13.55105185508728), 'DRNet': (0.006659802089687196, 151.39287662506104), 'RANet': (0.00020618253088482255, 236.25657510757446), 'PWNet': (5.12296230891509, 155.88112330436707), 'RNet': (0.005017662846923627, 75.06622648239136), 'XNet': (0.0005153778292023911, 319.5879898071289)}
{'Regression Discontinuity': (0.0013821316922514545, 0.0009086132049560547), 'Propensity Stratification': (0.0020940024979659573, 0.0029892921447753906), 'Direct Difference': (0.5451339938516474, 0.0005004405975341797), 'Adjusted Direct': (0.005572165497048505, 13.063052654266357), 'Horvitz-Thompson': (0.00039906716256102206, 0.0004336833953857422), 'Doubly Robust': (0.0007306986067509136, 13.207706451416016), 'TMLE': (0.0024596240049577604, 24.750015020370483), 'Off-policy': (0.007283666572791578, 11.650566339492798), 'Double-Double': (4.541908640267457e-05, 23.336037158966064), 'Direct Prediction': (0.011480596426085636, 13.243311405181885), 'SNet': (0.05791941422818947, 14.74689769744873), 'FlexTENet': (0.001548934124669375, 147.36453008651733), 'OffsetNet': (0.0009264417857333055, 112.61221361160278), 'TNet': (0.0001935190828296577, 113.94605135917664), 'TARNet': (0.0005176749716305645, 131.34801173210144), 'DragonNet': (0.02860147336474526, 4.446183443069458), 'SNet3': (0.0512446615663181, 11.067239761352539), 'DRNet': (0.006659802089687196, 120.54956579208374), 'RANet': (0.00020618253088482255, 187.55443859100342), 'PWNet': (5.12296230891509, 116.5224621295929), 'RNet': (0.005017662846923627, 57.64526700973511), 'XNet': (0.0005153778292023911, 235.16288328170776)}
{'Regression Discontinuity': (0.0008825812105528838, 0.0010867118835449219), 'Propensity Stratification': (0.0019212224287289568, 0.0030672550201416016), 'Direct Difference': (0.657763595629942, 0.0005514621734619141), 'Adjusted Direct': (0.00428512886326011, 15.009815454483032), 'Horvitz-Thompson': (0.009397021249487672, 0.0005178451538085938), 'Doubly Robust': (0.0006239300745014999, 14.478673934936523), 'TMLE': (0.004921732346652324, 29.52573561668396), 'Off-policy': (0.006981475868746085, 15.919151782989502), 'Double-Double': (3.7931802104251834e-06, 32.73720335960388), 'Direct Prediction': (0.0022989364314677406, 14.57677698135376), 'SNet': (0.08115593086124247, 12.546659231185913), 'FlexTENet': (0.00013739683426446166, 144.9975185394287), 'OffsetNet': (0.00030317171210127863, 171.2523329257965), 'TNet': (7.730311624148482e-05, 101.10709738731384), 'TARNet': (0.0014418022060059404, 109.3706443309784), 'DragonNet': (0.00013864370922056732, 4.430519342422485), 'SNet3': (0.0831962318588394, 8.985065460205078), 'RANet': (6.361289992772495e-05, 184.978853225708)}
{'Regression Discontinuity': (0.000870449171822245, 0.0008831024169921875), 'Propensity Stratification': (0.0018205892271988288, 0.00266265869140625), 'Direct Difference': (0.657763595629942, 0.00046324729919433594), 'Adjusted Direct': (0.004231830487581255, 12.032884359359741), 'Horvitz-Thompson': (0.006730516557055302, 0.0004639625549316406), 'Doubly Robust': (0.0001821565802343083, 12.157971143722534), 'TMLE': (0.0021427801046788523, 24.263935804367065), 'Off-policy': (0.0077848897871917585, 13.800113201141357), 'Double-Double': (2.918193060673715e-05, 26.595198392868042), 'Direct Prediction': (5.3806994224178144e-05, 12.723371267318726), 'SNet': (0.08115593086124247, 10.266969919204712), 'FlexTENet': (0.00013739683426446166, 113.28499221801758), 'OffsetNet': (0.00030317171210127863, 117.4685275554657), 'TNet': (7.730311624148482e-05, 71.13014030456543), 'TARNet': (0.0014418022060059404, 107.96073913574219), 'DragonNet': (0.00013864370922056732, 5.311640024185181), 'SNet3': (0.0831962318588394, 9.307588815689087), 'RANet': (6.361289992772495e-05, 204.26421880722046)}
{'Regression Discontinuity': (0.0020858039932207446, 0.0009853839874267578), 'Propensity Stratification': (0.001402450527734803, 0.002848386764526367), 'Direct Difference': (0.35190164619547243, 0.0005280971527099609), 'Adjusted Direct': (0.006294913011396346, 14.032946825027466), 'Horvitz-Thompson': (1.8922386138875458e-05, 0.0004999637603759766), 'Doubly Robust': (0.0022481695948015504, 14.126916885375977), 'TMLE': (2.3451066884425535, 27.52485942840576), 'Off-policy': (0.005629271301310807, 15.266339778900146), 'Double-Double': (1.281835581836666e-05, 30.918296337127686), 'Direct Prediction': (0.004430865237688923, 14.252668857574463), 'SNet': (0.020520957752969686, 30.213918685913086), 'FlexTENet': (0.00016686263351870824, 195.83628726005554), 'OffsetNet': (0.0005832739865789113, 151.77473282814026), 'TNet': (0.00035657963121089425, 139.6629455089569), 'TARNet': (0.00014860458202930736, 123.32067227363586), 'DragonNet': (0.012340295164782333, 9.88193392753601), 'SNet3': (0.003941843628405116, 29.862263917922974), 'DRNet': (0.0036408164648339997, 169.91173815727234), 'RANet': (0.00037463871581325914, 245.4402358531952), 'PWNet': (20.775495395577547, 149.5940659046173), 'RNet': (0.004344743673549977, 72.73260831832886), 'XNet': (4.5278408981866286e-05, 316.57944321632385)}
{'Regression Discontinuity': (0.0016887240848135873, 0.0010716915130615234), 'Propensity Stratification': (0.001374103635051331, 0.003126382827758789), 'Direct Difference': (0.35190164619547243, 0.0005993843078613281), 'Adjusted Direct': (0.006580042136515307, 16.595808267593384), 'Horvitz-Thompson': (6.567999092421511e-05, 0.0004904270172119141), 'Doubly Robust': (0.0001584450228127067, 16.93607497215271), 'TMLE': (0.00026100723254158766, 33.43971586227417), 'Off-policy': (0.004263373660569129, 18.435165643692017), 'Double-Double': (1.914951540238232e-05, 37.957518100738525), 'Direct Prediction': (1.4362609660318302e-05, 16.799383640289307), 'SNet': (0.020520957752969686, 34.303476333618164), 'FlexTENet': (0.00016686263351870824, 216.65442442893982), 'OffsetNet': (0.0005832739865789113, 165.78060483932495), 'TNet': (0.00035657963121089425, 164.47344422340393), 'TARNet': (0.00014860458202930736, 130.18464183807373), 'DragonNet': (0.012340295164782333, 9.848392009735107), 'SNet3': (0.003941843628405116, 30.242973566055298), 'DRNet': (0.0036408164648339997, 176.2233567237854), 'RANet': (0.00037463871581325914, 276.77678966522217), 'PWNet': (20.775495395577547, 172.58611941337585), 'RNet': (0.004344743673549977, 82.1776008605957), 'XNet': (4.5278408981866286e-05, 364.1535062789917)}
{'Regression Discontinuity': (0.0006823149198887421, 0.0011599063873291016), 'Propensity Stratification': (0.0018452435148661537, 0.0030121803283691406), 'Direct Difference': (0.38500087338859657, 0.0005486011505126953), 'Adjusted Direct': (0.0073819230636704165, 13.269114971160889), 'Horvitz-Thompson': (0.00047195780797932126, 0.0004987716674804688), 'Doubly Robust': (0.0007503237851544652, 14.846128463745117), 'TMLE': (0.05964287563981158, 29.2063992023468), 'Off-policy': (0.003838688443504691, 15.479544401168823), 'Double-Double': (9.121725284375105e-07, 31.713936805725098), 'Direct Prediction': (0.000250096260136206, 13.770325422286987), 'SNet': (0.005516810365030865, 60.88866996765137), 'FlexTENet': (0.0004820668191811359, 131.28449010849), 'OffsetNet': (0.0016567476627713732, 180.30916953086853), 'TNet': (0.0006273953932069902, 157.6320140361786), 'TARNet': (0.00022352324099420302, 134.6769289970398), 'DragonNet': (0.016907866707836096, 9.155998229980469), 'SNet3': (0.0022400908642691776, 42.79065465927124), 'DRNet': (92.04454217145874, 156.51691055297852), 'RANet': (0.00038746993947512973, 228.86794638633728), 'PWNet': (0.8780219461656092, 156.7480912208557), 'RNet': (0.006503491577133383, 67.39003467559814), 'XNet': (0.0004731899709212414, 272.21125888824463)}
{'Regression Discontinuity': (0.0003013550439611649, 0.0010235309600830078), 'Propensity Stratification': (0.0017467536987958749, 0.0029587745666503906), 'Direct Difference': (0.38500087338859657, 0.0005748271942138672), 'Adjusted Direct': (0.007816508397281997, 17.249632596969604), 'Horvitz-Thompson': (0.0022703159071777034, 0.0004968643188476562), 'Doubly Robust': (0.00021238155610368232, 16.02637553215027), 'TMLE': (0.0664687263239286, 32.87250375747681), 'Off-policy': (0.0031237155966843074, 19.048434019088745), 'Double-Double': (8.840065420164686e-07, 36.47014260292053), 'Direct Prediction': (0.00043804527926287966, 18.250991582870483), 'SNet': (0.005516810365030865, 65.17392611503601), 'FlexTENet': (0.0004820668191811359, 136.15950345993042), 'OffsetNet': (0.0016567476627713732, 200.36265778541565), 'TNet': (0.0006273953932069902, 169.78960800170898), 'TARNet': (0.00022352324099420302, 149.3490433692932), 'DragonNet': (0.016907866707836096, 10.393969774246216), 'SNet3': (0.0022400908642691776, 48.828123807907104), 'DRNet': (92.04454217145874, 178.90028762817383), 'RANet': (0.00038746993947512973, 265.3663818836212), 'PWNet': (0.8780219461656092, 178.3086576461792), 'RNet': (0.006503491577133383, 77.24225997924805), 'XNet': (0.0004731899709212414, 313.5637586116791)}
