{'Regression Discontinuity': (0.004104308996286059, 0.0008900165557861328), 'Propensity Stratification': (0.0007365281402192359, 0.0018830299377441406), 'Direct Difference': (0.25217137509980164, 0.0004062652587890625), 'Adjusted Direct': (0.00167468962804139, 1.3539910316467285), 'Horvitz-Thompson': (0.006309395886773015, 0.0003876686096191406), 'TMLE': (9.30749599008574e-05, 3.473931074142456), 'Off-policy': (0.0007131962749928681, 2.1015148162841797), 'Double-Double': (6.970746822242289e-05, 3.3105885982513428), 'Direct Prediction': (0.0006838197093474678, 1.6400368213653564), 'SNet': (0.0027796370713453803, 28.230937004089355), 'FlexTENet': (0.00045960821647315046, 87.62381482124329), 'OffsetNet': (0.00012323907849667886, 57.7733473777771), 'TNet': (0.001426927968897379, 53.25062274932861), 'TARNet': (0.00021969417119275617, 49.8284637928009), 'DragonNet': (0.008172733609631493, 2.1473803520202637), 'SNet3': (0.0020105764912888248, 19.546998977661133), 'DRNet': (0.0018334166935260524, 83.3570761680603), 'RANet': (0.0017301849511557523, 86.95581674575806), 'PWNet': (0.0014618613813130398, 55.94516372680664), 'RNet': (0.0004811606368871935, 23.45353102684021), 'XNet': (5.967234168943323e-05, 112.40211987495422)}
{'Regression Discontinuity': (0.0019565757717229745, 0.000804901123046875), 'Propensity Stratification': (0.00031641322984476657, 0.0018651485443115234), 'Direct Difference': (0.18921910963214522, 0.00040459632873535156), 'Adjusted Direct': (0.0010813979163695922, 1.3345112800598145), 'Horvitz-Thompson': (0.003663611912507247, 0.00037384033203125), 'TMLE': (9.127992730852793e-06, 2.9808034896850586), 'Off-policy': (0.0015612234348803375, 2.113102912902832), 'Double-Double': (6.72904854550337e-05, 3.2865591049194336), 'Direct Prediction': (8.988977720437266e-05, 2.1214101314544678), 'SNet': (0.0011325547854010264, 29.37253212928772), 'FlexTENet': (0.00017772097276591965, 79.874520778656), 'OffsetNet': (2.107910323505887e-05, 69.10499024391174), 'TNet': (8.097508725691411e-05, 38.22771406173706), 'TARNet': (0.00020399492999558858, 43.421544313430786), 'DragonNet': (0.0013386035317339852, 2.3078064918518066), 'SNet3': (0.0009880114423779529, 22.48695969581604), 'DRNet': (3.196099654134072e-05, 40.6558313369751), 'RANet': (7.623866065217829e-05, 73.31334924697876), 'PWNet': (0.0025471600154701735, 41.18598246574402), 'RNet': (0.00023358766772865042, 31.00831127166748), 'XNet': (6.854032418083101e-05, 93.29952669143677)}
{'Regression Discontinuity': (0.00032629461616591715, 0.0009255409240722656), 'Propensity Stratification': (0.0012503459748297954, 0.0019273757934570312), 'Direct Difference': (0.16157308005173207, 0.00040841102600097656), 'Adjusted Direct': (0.000455162394451993, 1.3444952964782715), 'Horvitz-Thompson': (0.002568567824090725, 0.00037097930908203125), 'TMLE': (0.0010623770198102832, 2.9876692295074463), 'Off-policy': (0.0006472681756118411, 2.153620719909668), 'Double-Double': (4.2598149721264854e-05, 3.308574676513672), 'Direct Prediction': (0.0018215100587870025, 1.6342618465423584), 'SNet': (0.00017249901600579804, 28.903815746307373), 'FlexTENet': (2.53276241318528e-06, 86.91227531433105), 'OffsetNet': (6.238011248747467e-05, 54.73961782455444), 'TNet': (1.596989627007493e-05, 51.54828071594238), 'TARNet': (6.391771035171915e-06, 42.89321684837341), 'DragonNet': (0.001362760784967469, 3.0174407958984375), 'SNet3': (0.0001080076767895882, 19.92265033721924), 'DRNet': (6.429936112852911e-05, 54.978447914123535), 'RANet': (2.3228461969394178e-05, 91.47502779960632), 'PWNet': (0.0010293314606590071, 54.181968450546265), 'RNet': (0.0004477637723906993, 26.18855047225952), 'XNet': (5.407711400202289e-07, 111.69998526573181)}
{'Regression Discontinuity': (0.002083410987297185, 0.0008401870727539062), 'Propensity Stratification': (0.0008760701078776397, 0.0018846988677978516), 'Direct Difference': (0.07702350934883909, 0.0004115104675292969), 'Adjusted Direct': (0.00116632177385043, 1.3350696563720703), 'Horvitz-Thompson': (7.108495995519724e-05, 0.0003802776336669922), 'TMLE': (0.002850166492359117, 3.497750759124756), 'Off-policy': (0.00036437668035466363, 1.6370093822479248), 'Double-Double': (2.7201231633890944e-05, 3.813896656036377), 'Direct Prediction': (0.0002259864087634034, 1.6359622478485107), 'SNet': (0.00036074251239912194, 27.34378719329834), 'FlexTENet': (0.00010474268355561433, 92.01837301254272), 'OffsetNet': (0.00012628233891529513, 46.64457297325134), 'TNet': (0.0021619914574326792, 27.589696407318115), 'TARNet': (5.9259334964927e-05, 52.3605797290802), 'DragonNet': (0.00014835644463581253, 3.556810140609741), 'SNet3': (0.00018264548150518663, 19.573593616485596), 'DRNet': (0.0022133057721234056, 30.250463724136353), 'RANet': (0.0020491419758787016, 50.12179160118103), 'PWNet': (0.0008453553418891822, 30.43266201019287), 'RNet': (0.0005186651722086114, 26.40287756919861), 'XNet': (7.77257605625086e-05, 68.04839134216309)}
{'Regression Discontinuity': (0.0012837033516391958, 0.0008261203765869141), 'Propensity Stratification': (0.00029373388751070606, 0.0018970966339111328), 'Direct Difference': (0.2578766428268404, 0.0004284381866455078), 'Adjusted Direct': (0.0025798526372952644, 1.418510913848877), 'Horvitz-Thompson': (0.0014508706135210364, 0.0003857612609863281), 'TMLE': (0.006242329696397389, 3.6542859077453613), 'Off-policy': (0.0004013094518943095, 1.657761812210083), 'Double-Double': (0.00013678774994317996, 3.325267791748047), 'Direct Prediction': (0.003964357376621808, 2.210522174835205), 'SNet': (0.004928372125727818, 27.176955938339233), 'FlexTENet': (0.0009764186166118159, 84.03944110870361), 'OffsetNet': (0.00015960340807536034, 73.15760517120361), 'TNet': (0.0032400313746208153, 53.280497789382935), 'TARNet': (0.0008625559060979167, 56.446576833724976), 'DragonNet': (0.006212257293971619, 2.4635963439941406), 'SNet3': (0.005957550293912302, 21.847216606140137), 'DRNet': (0.0015605953750251302, 56.16738319396973), 'RANet': (0.0033656844754895903, 90.72721982002258), 'PWNet': (0.004694134844473614, 56.26912999153137), 'RNet': (0.0006933972900603845, 24.998136043548584), 'XNet': (0.0008066850694584219, 114.7528624534607)}
{'Regression Discontinuity': (0.001294577593714765, 0.0008029937744140625), 'Propensity Stratification': (0.0003238850542622895, 0.0018734931945800781), 'Direct Difference': (0.1699646214456105, 0.00041675567626953125), 'Adjusted Direct': (0.0017053279625757294, 1.9408533573150635), 'Horvitz-Thompson': (0.0005510582975394181, 0.00038886070251464844), 'TMLE': (0.00020323802847113176, 3.055999994277954), 'Off-policy': (0.0010151315441187655, 2.266587257385254), 'Double-Double': (2.086675856392861e-05, 3.44026780128479), 'Direct Prediction': (1.858998592815607e-05, 1.738344430923462), 'SNet': (0.0029719042986311524, 32.14008331298828), 'FlexTENet': (8.454239549316132e-05, 94.20323705673218), 'OffsetNet': (0.00031403805818056013, 58.39365744590759), 'TNet': (0.0020785029249913147, 49.15428566932678), 'TARNet': (0.0025852636828598095, 43.4697048664093), 'DragonNet': (0.008771451064611514, 3.6566338539123535), 'SNet3': (0.0014849811222538694, 24.73109722137451), 'DRNet': (0.002724888630996393, 52.01471257209778), 'RANet': (0.002067825695938807, 88.82316040992737), 'PWNet': (0.009686534724617507, 51.72494339942932), 'RNet': (0.0007066870696350004, 27.896300554275513), 'XNet': (0.0002674068208269295, 109.34811568260193)}
{'Regression Discontinuity': (0.002373840022569603, 0.0008268356323242188), 'Propensity Stratification': (0.0009940490719794678, 0.001878976821899414), 'Direct Difference': (0.17076301487613285, 0.0004112720489501953), 'Adjusted Direct': (0.0022050536661653714, 1.9576215744018555), 'Horvitz-Thompson': (0.004893667450039056, 0.000377655029296875), 'TMLE': (0.005579182634160896, 3.6176958084106445), 'Off-policy': (0.0006506283329158081, 1.6526973247528076), 'Double-Double': (1.8165573269633832e-06, 3.311640977859497), 'Direct Prediction': (0.002310295073122754, 1.6540753841400146), 'SNet': (0.005943020237808189, 27.27755045890808), 'FlexTENet': (0.001110977910619532, 78.65912556648254), 'OffsetNet': (0.0001789975266593792, 69.81911587715149), 'TNet': (0.0010501876590519258, 60.612900733947754), 'TARNet': (0.0017989261446059543, 47.01971507072449), 'DragonNet': (0.006250791690833502, 2.600407838821411), 'SNet3': (0.005701256533075736, 20.780883312225342), 'DRNet': (0.0006335191022344117, 75.49214291572571), 'RANet': (0.0012149090341360593, 97.9753315448761), 'PWNet': (0.0038576543080857347, 63.29670429229736), 'RNet': (0.0003613399899575363, 28.93907332420349), 'XNet': (7.998443847913288e-05, 122.81205630302429)}
{'Regression Discontinuity': (0.0014502900178090519, 0.0008158683776855469), 'Propensity Stratification': (0.0006424896740245606, 0.001905202865600586), 'Direct Difference': (0.2600590737938941, 0.0004172325134277344), 'Adjusted Direct': (0.0015163340027028644, 1.3751120567321777), 'Horvitz-Thompson': (0.014960286439988237, 0.00037097930908203125), 'TMLE': (0.003284682115493913, 3.722743272781372), 'Off-policy': (3.376389754584212e-05, 1.6813383102416992), 'Double-Double': (0.0002441694382380828, 3.9991180896759033), 'Direct Prediction': (0.00043573016266423674, 1.6672585010528564), 'SNet': (0.0008422350389105181, 30.42757511138916), 'FlexTENet': (1.7662846672555457e-06, 79.79225158691406), 'OffsetNet': (0.00013852189925287562, 67.94976234436035), 'TNet': (0.00031540786544806453, 35.285189628601074), 'TARNet': (1.4864815511819132e-06, 52.42427062988281), 'DragonNet': (0.0004646231443633442, 2.7665646076202393), 'SNet3': (0.00075094999767731, 21.59264302253723), 'DRNet': (6.3170708332056516e-06, 38.31157946586609), 'RANet': (0.00031074899930990654, 64.40237188339233), 'PWNet': (0.01788198159441882, 38.364187717437744), 'RNet': (0.00017757204788935914, 29.477128982543945), 'XNet': (0.00017237289369266548, 90.19896054267883)}
{'Regression Discontinuity': (0.001606875350261659, 0.0008058547973632812), 'Propensity Stratification': (0.0007423558699893425, 0.0018773078918457031), 'Direct Difference': (0.20082739745374625, 0.0004177093505859375), 'Adjusted Direct': (0.00169968224774469, 2.0029468536376953), 'Horvitz-Thompson': (0.0018174310863823073, 0.00037384033203125), 'TMLE': (0.00014055761366454656, 2.965902090072632), 'Off-policy': (0.0020954881880639476, 1.635782241821289), 'Double-Double': (4.444461787594868e-06, 3.28302001953125), 'Direct Prediction': (7.571915034692572e-05, 2.294856548309326), 'SNet': (0.00480357835309484, 23.790454387664795), 'FlexTENet': (0.0038718748778828528, 72.34855079650879), 'OffsetNet': (0.0005882222881725651, 63.26465463638306), 'TNet': (0.00018337304318816463, 30.880455017089844), 'TARNet': (0.004637082492681426, 36.35349631309509), 'DragonNet': (0.010567645447654924, 2.6310465335845947), 'SNet3': (0.0016452673512751415, 18.729251861572266), 'DRNet': (1.0264731210315084e-05, 33.490159034729004), 'RANet': (0.00020321919753285643, 64.91249537467957), 'PWNet': (0.0001030709035827992, 33.70998406410217), 'RNet': (0.0005853500349721771, 27.672375679016113), 'XNet': (2.132112360584888e-06, 63.41557693481445)}
{'Regression Discontinuity': (0.0005279875361590577, 0.000812530517578125), 'Propensity Stratification': (0.0009419219274506106, 0.0018930435180664062), 'Direct Difference': (0.1754078440555926, 0.0004162788391113281), 'Adjusted Direct': (0.0007775689908876951, 1.3436076641082764), 'Horvitz-Thompson': (0.0010959073082733924, 0.0003848075866699219), 'TMLE': (0.006200760527389036, 3.6647372245788574), 'Off-policy': (0.0007451406532890909, 1.6416304111480713), 'Double-Double': (3.9654965487598544e-05, 3.960141658782959), 'Direct Prediction': (0.00786915211933631, 1.635223150253296), 'SNet': (0.0015809354212605994, 29.2818124294281), 'FlexTENet': (0.008184174203625466, 78.07808446884155), 'OffsetNet': (0.0005253174553460628, 55.25697302818298), 'TNet': (0.0034943750274938853, 58.47576141357422), 'TARNet': (0.0008644299575367958, 47.386852979660034), 'DragonNet': (0.04049595214142053, 2.542848825454712), 'SNet3': (0.001018823609249456, 22.581119537353516), 'DRNet': (0.0034924688951181075, 95.84700298309326), 'RANet': (0.0037131801263956578, 97.07655692100525), 'PWNet': (0.0015564041360389348, 62.035076379776), 'RNet': (0.0007151182874490038, 29.69084644317627), 'XNet': (0.0003505151203672206, 123.68171572685242)}
{'Regression Discontinuity': (0.003038378310165932, 0.0008318424224853516), 'Propensity Stratification': (0.0008572535885055189, 0.0019016265869140625), 'Direct Difference': (0.517145748737638, 0.00040602684020996094), 'Adjusted Direct': (0.0031618887478282345, 1.3450963497161865), 'Horvitz-Thompson': (0.008125935057196347, 0.0003840923309326172), 'TMLE': (0.003075256655712989, 3.7177960872650146), 'Off-policy': (0.0031825510280425904, 1.6500866413116455), 'Double-Double': (0.00019795782655450205, 3.313498020172119), 'Direct Prediction': (0.01805814333368603, 2.341691255569458), 'SNet': (0.08178524140375708, 27.083309650421143), 'FlexTENet': (0.03541708975934878, 68.90141367912292), 'OffsetNet': (0.00021355918874849903, 55.654290437698364), 'TNet': (0.0008148542921849494, 41.469401836395264), 'TARNet': (0.018746674965254683, 34.911884784698486), 'DragonNet': (0.07246525956566555, 2.1501126289367676), 'SNet3': (0.07193387375091713, 19.689462900161743), 'DRNet': (0.0024934569098148058, 44.16741967201233), 'RANet': (0.0013621475320814088, 75.11320734024048), 'PWNet': (0.03518464618949877, 43.81906819343567), 'RNet': (0.0007034511673952091, 25.105815649032593), 'XNet': (0.0010316941211015456, 71.15224099159241)}
{'Regression Discontinuity': (0.005141246940536219, 0.0008072853088378906), 'Propensity Stratification': (0.0011716538106927477, 0.0018684864044189453), 'Direct Difference': (0.22269888125774842, 0.0004134178161621094), 'Adjusted Direct': (0.004183135538420116, 2.1185715198516846), 'Horvitz-Thompson': (0.0011500177033169575, 0.0003876686096191406), 'TMLE': (0.0014404868893862165, 3.694715738296509), 'Off-policy': (0.0019517380779108437, 1.6387832164764404), 'Double-Double': (0.0001061626353499738, 3.2922043800354004), 'Direct Prediction': (0.001262787423117115, 1.629729986190796), 'SNet': (0.004428491812621007, 29.372483491897583), 'FlexTENet': (4.706319424572746e-06, 102.89372324943542), 'OffsetNet': (0.0006224854106176617, 61.25226664543152), 'TNet': (1.1591401400514547e-05, 61.30651354789734), 'TARNet': (2.8001605018432023e-06, 48.80574107170105), 'DragonNet': (0.0019284409306387826, 2.1860640048980713), 'SNet3': (0.002940899577387526, 20.690577507019043), 'DRNet': (1.12023112718634e-06, 65.62396931648254), 'RANet': (1.8184508351502e-05, 103.1719286441803), 'PWNet': (0.0003017524678398218, 65.00842308998108), 'RNet': (0.0008653243581538022, 26.666701316833496), 'XNet': (2.4926792663440814e-05, 121.18429660797119)}
