{'correlation': 1.0, 'FlexTENet': 0.0009611681185387257, 'TNet': 0.011936419976275236, 'TARNet': 0.0006305313153560921, 'RANet': 0.012749680688020888, 'Double-Double': 4.009196735318649e-06}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00027621718439552645}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 9.510560335244568e-07}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0010616265587382171}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 5.193497503087528e-07}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 4.4948294309369224e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.0198127129512912e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 0.00012725093478812088}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 6.033384596315847e-06}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00020142955858144652}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0004240558546545795}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0005081690071748161}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.4634018482695525e-06}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0001298185420645382}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0016938761736741991}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 7.016835671867018e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0006587082201014395}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.00026963140945699993}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0005748657890307141}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00010800551595475079}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 5.560206663894628e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0006598581852404884}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.001051810508818469}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 6.7100727616234e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 6.633520949781476e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 2.0270745642128232e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 5.270227685028252e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 2.1801495865034787e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00017053689732104437}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0001244804493087134}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 5.816065961510333e-06}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0012129016772530323}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 9.055646736258215e-06}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.002045357433579233}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 9.418818489774421e-06}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 7.779407034119098e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 8.600052319351079e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00026221977615741943}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00044351620335075954}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.00018615742474218261}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 4.072965322721577e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 7.746476809042548e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 3.5141449769623265e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 1.1713017311846673e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 0.00010980444627706913}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 2.008064059355684e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0005652995058655836}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00010103970382856065}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0002134294010016576}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.001335960934994608}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0010087106949928652}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.000575687180592846}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.00022716292945238183}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.1960675333685523e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 2.0103334399946394e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.000420397000203003}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00019211581009474833}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 9.972084425580529e-06}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.001025110659430025}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.8128813159820823e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 2.7450841826652254e-05}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0006457565309906355}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 7.895008491185268e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0007447806976597437}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0010795602468049524}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 7.343445730442928e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.000811155827458392}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00025819918028794123}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0009540280003923988}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0019533194968882027}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.002637872357350581}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 4.2218625789000595e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 2.828039800164845e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00011379371039081444}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 5.2062068885895745e-06}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 3.607463485801398e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 4.7002572729077314e-09}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 2.0916868086344986e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0004817629305754374}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 1.695642541911862e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 1.9977636035399386e-06}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.00013053151120853782}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00011646894554957102}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 6.194403493957466e-05}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 7.224207675238622e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0021668462251941255}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0004429916518444002}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.00014251306625789087}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 2.985479810683257e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 2.373408372069306e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 3.5755625032603273e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.27392703684133e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 2.176755175902499e-06}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 3.9410803039948134e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 0.00014231999750070155}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 5.335169032785349e-06}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 2.4115054820139505e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0006933203329114347}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0003607669156783398}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.001635250845417799}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0003553913143112613}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0005279713426900632}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00035479698606781344}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0009381469443206438}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0003438179047953019}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.003215068525795495}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 4.232141084036437e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 7.424307309582797e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.761219531441632e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 6.245567864223741e-08}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 0.00014445138703607992}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 1.5151032888923463e-07}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 5.017672252721674e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0007268224571659192}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 3.246955296214253e-06}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 9.30659464254631e-07}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 9.347870267826586e-05}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00016899907822150124}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0006696422303933155}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 9.989534565949661e-05}
