{'Regression Discontinuity': (0.1491877837152481, 0.0008921623229980469), 'Propensity Stratification': (-0.15430583866858866, 0.002683401107788086), 'Direct Difference': (-0.08775425766454237, 0.000484466552734375), 'Adjusted Direct': (0.019674976146229733, 9.590548753738403), 'Horvitz-Thompson': (-0.051095717028393474, 0.00046181678771972656), 'Doubly Robust': (0.015362819246203568, 10.101398468017578), 'TMLE': (0.658678, 18.415202856063843), 'Off-policy': (-0.04607507182958911, 9.400954008102417), 'Double-Double': (-0.055363529328590816, 18.072457551956177), 'Direct Prediction': (0.024585208, 9.160603046417236), 'SNet': (-0.05928557738661766, 43.261637926101685), 'FlexTENet': (0.02993779443204403, 28.424174785614014), 'OffsetNet': (0.03336216136813164, 7.73124098777771), 'TNet': (0.05427338555455208, 8.346396684646606), 'TARNet': (-0.02898903377354145, 6.742993354797363), 'DragonNet': (0.005359578412026167, 9.138786554336548), 'SNet3': (-0.008724161423742771, 33.81097984313965), 'DRNet': (-0.020500876009464264, 14.246437788009644), 'RANet': (-0.0075639383867383, 12.264591455459595), 'PWNet': (-0.12852269411087036, 14.053505897521973), 'RNet': (0.03620138019323349, 10.14439606666565), 'XNet': (0.09326650947332382, 18.56786847114563)}
{'Regression Discontinuity': (0.24698700258912482, 0.0009603500366210938), 'Propensity Stratification': (-0.42066396746499557, 0.0027937889099121094), 'Direct Difference': (-0.08775425766454237, 0.0004601478576660156), 'Adjusted Direct': (0.006702367770835917, 10.977139234542847), 'Horvitz-Thompson': (-0.09422379660875804, 0.0004494190216064453), 'Doubly Robust': (-0.0439263817537212, 11.498785495758057), 'TMLE': (-2.2916005, 21.300732612609863), 'Off-policy': (-0.0429419717049461, 11.832013368606567), 'Double-Double': (-0.09408990382236974, 21.52565598487854), 'Direct Prediction': (-0.0428718, 11.345985651016235), 'SNet': (-0.05928557738661766, 40.44044280052185), 'FlexTENet': (0.02993779443204403, 27.97159504890442), 'OffsetNet': (0.03336216136813164, 7.434218168258667), 'TNet': (0.05427338555455208, 7.837183237075806), 'TARNet': (-0.02898903377354145, 6.853141784667969), 'DragonNet': (0.005359578412026167, 9.416002035140991), 'SNet3': (-0.008724161423742771, 33.987449407577515), 'DRNet': (-0.020500876009464264, 14.166016101837158), 'RANet': (-0.0075639383867383, 12.064300775527954), 'PWNet': (-0.12852269411087036, 14.266077756881714), 'RNet': (0.03620138019323349, 10.479955673217773), 'XNet': (0.09326650947332382, 19.257481813430786)}
{'Regression Discontinuity': (0.1285888787693507, 0.0008642673492431641), 'Propensity Stratification': (-0.40857018776095966, 0.0027930736541748047), 'Direct Difference': (-0.08775425766454237, 0.00046443939208984375), 'Adjusted Direct': (-0.030814471213791342, 11.766557455062866), 'Horvitz-Thompson': (-0.04349935941113905, 0.0004420280456542969), 'Doubly Robust': (-0.0333239028743512, 10.513700485229492), 'TMLE': (-1.4598973, 21.622381448745728), 'Off-policy': (-0.0405692014057925, 11.66990041732788), 'Double-Double': (-0.040188947841061126, 21.895599842071533), 'Direct Prediction': (-0.049609635, 10.832102298736572), 'SNet': (-0.05928557738661766, 39.83614635467529), 'FlexTENet': (0.02993779443204403, 28.565106868743896), 'OffsetNet': (0.03336216136813164, 7.34057354927063), 'TNet': (0.05427338555455208, 7.738692760467529), 'TARNet': (-0.02898903377354145, 6.854108095169067), 'DragonNet': (0.005359578412026167, 9.460937976837158), 'SNet3': (-0.008724161423742771, 34.08519530296326), 'DRNet': (-0.020500876009464264, 14.637268304824829), 'RANet': (-0.0075639383867383, 12.060484409332275), 'PWNet': (-0.12852269411087036, 14.321257829666138), 'RNet': (0.03620138019323349, 10.430959463119507), 'XNet': (0.09326650947332382, 18.814244985580444)}
{'Regression Discontinuity': (0.22303957407858732, 0.0008711814880371094), 'Propensity Stratification': (-0.1072414839926702, 0.0027027130126953125), 'Direct Difference': (-0.08775425766454237, 0.00045680999755859375), 'Adjusted Direct': (-0.0470637943268678, 12.542943000793457), 'Horvitz-Thompson': (-0.047823386480529535, 0.0004477500915527344), 'Doubly Robust': (0.009320221112398804, 12.248718023300171), 'TMLE': (2.4881563, 22.612344980239868), 'Off-policy': (-0.04668214903573818, 11.485365390777588), 'Double-Double': (-0.05066734925419018, 24.253338098526), 'Direct Prediction': (-0.12256308, 11.51978349685669), 'SNet': (-0.05928557738661766, 40.133471727371216), 'FlexTENet': (0.02993779443204403, 28.1500563621521), 'OffsetNet': (0.03336216136813164, 7.267226457595825), 'TNet': (0.05427338555455208, 7.805441617965698), 'TARNet': (-0.02898903377354145, 7.357149600982666), 'DragonNet': (0.005359578412026167, 9.405144453048706), 'SNet3': (-0.008724161423742771, 34.15576410293579), 'DRNet': (-0.020500876009464264, 14.307193517684937), 'RANet': (-0.0075639383867383, 12.10718321800232), 'PWNet': (-0.12852269411087036, 14.2608482837677), 'RNet': (0.03620138019323349, 10.325041055679321), 'XNet': (0.09326650947332382, 18.768470525741577)}
{'Regression Discontinuity': (0.17415314075384802, 0.0008344650268554688), 'Propensity Stratification': (-0.4452709713036871, 0.0027129650115966797), 'Direct Difference': (-0.08775425766454237, 0.0004584789276123047), 'Adjusted Direct': (-0.022066809974508796, 10.748565912246704), 'Horvitz-Thompson': (-0.07706505816697708, 0.0004448890686035156), 'Doubly Robust': (-0.019009684941631407, 11.327589750289917), 'TMLE': (-3.3115723, 23.55506944656372), 'Off-policy': (-0.02727399515960532, 12.128469705581665), 'Double-Double': (-0.08777082971384552, 21.57098150253296), 'Direct Prediction': (0.09192744, 11.190080881118774), 'SNet': (-0.05928557738661766, 41.13336944580078), 'FlexTENet': (0.02993779443204403, 29.1507728099823), 'OffsetNet': (0.03336216136813164, 7.441285610198975), 'TNet': (0.05427338555455208, 8.284721374511719), 'TARNet': (-0.02898903377354145, 6.693674325942993), 'DragonNet': (0.005359578412026167, 9.147829055786133), 'SNet3': (-0.008724161423742771, 34.65333390235901), 'DRNet': (-0.020500876009464264, 14.314426183700562), 'RANet': (-0.0075639383867383, 12.4840989112854), 'PWNet': (-0.12852269411087036, 14.308488130569458), 'RNet': (0.03620138019323349, 10.332940101623535), 'XNet': (0.09326650947332382, 18.61320948600769)}
{'Regression Discontinuity': (0.17019336879967067, 0.000835418701171875), 'Propensity Stratification': (-0.4848714494088474, 0.0026848316192626953), 'Direct Difference': (-0.08775425766454237, 0.0004603862762451172), 'Adjusted Direct': (0.1536520979245223, 10.97483229637146), 'Horvitz-Thompson': (-0.10169031645836364, 0.0004525184631347656), 'Doubly Robust': (-0.10702821987603578, 12.335617780685425), 'TMLE': (-0.41911465, 22.045963764190674), 'Off-policy': (-0.01745218634149404, 11.813451290130615), 'Double-Double': (-0.09916458068133166, 21.65860939025879), 'Direct Prediction': (-0.08755022, 11.388680458068848), 'SNet': (-0.05928557738661766, 40.665544271469116), 'FlexTENet': (0.02993779443204403, 27.76757574081421), 'OffsetNet': (0.03336216136813164, 7.264312028884888), 'TNet': (0.05427338555455208, 8.216252088546753), 'TARNet': (-0.02898903377354145, 6.610361099243164), 'DragonNet': (0.005359578412026167, 9.150899887084961), 'SNet3': (-0.008724161423742771, 34.24093174934387), 'DRNet': (-0.020500876009464264, 14.664233684539795), 'RANet': (-0.0075639383867383, 12.15278959274292), 'PWNet': (-0.12852269411087036, 14.431298732757568), 'RNet': (0.03620138019323349, 10.62936019897461), 'XNet': (0.09326650947332382, 18.642760515213013)}
{'Regression Discontinuity': (0.08450387892318079, 0.0008509159088134766), 'Propensity Stratification': (-0.4233239913290907, 0.0027430057525634766), 'Direct Difference': (-0.08775425766454237, 0.00044798851013183594), 'Adjusted Direct': (0.034970907766707596, 11.580315828323364), 'Horvitz-Thompson': (-0.0945982334060142, 0.00044465065002441406), 'Doubly Robust': (0.002828772550761474, 10.345557928085327), 'TMLE': (-0.69110405, 21.337315559387207), 'Off-policy': (-0.0014790019392108198, 11.171194553375244), 'Double-Double': (-0.09710366597648672, 24.434291124343872), 'Direct Prediction': (0.12334302, 12.33805513381958), 'SNet': (-0.05928557738661766, 39.81222224235535), 'FlexTENet': (0.02993779443204403, 27.51915979385376), 'OffsetNet': (0.03336216136813164, 7.2312092781066895), 'TNet': (0.05427338555455208, 7.746597766876221), 'TARNet': (-0.02898903377354145, 6.627377033233643), 'DragonNet': (0.005359578412026167, 9.11767292022705), 'SNet3': (-0.008724161423742771, 33.63698673248291), 'DRNet': (-0.020500876009464264, 15.18944525718689), 'RANet': (-0.0075639383867383, 12.41865873336792), 'PWNet': (-0.12852269411087036, 14.59534764289856), 'RNet': (0.03620138019323349, 10.405627965927124), 'XNet': (0.09326650947332382, 18.801956176757812)}
{'Regression Discontinuity': (0.1717120402604112, 0.0008511543273925781), 'Propensity Stratification': (-0.045110285456982945, 0.00281524658203125), 'Direct Difference': (-0.08775425766454237, 0.0004677772521972656), 'Adjusted Direct': (0.07770137124772047, 10.969092845916748), 'Horvitz-Thompson': (-0.01356643440249248, 0.0004451274871826172), 'Doubly Robust': (-0.014442133822463166, 11.099937915802002), 'TMLE': (2.6488369, 21.9013671875), 'Off-policy': (-0.06583785918064926, 11.864864587783813), 'Double-Double': (-0.01791541805814474, 22.248152494430542), 'Direct Prediction': (-0.19145733, 11.266153335571289), 'SNet': (-0.05928557738661766, 42.6271538734436), 'FlexTENet': (0.02993779443204403, 27.68747591972351), 'OffsetNet': (0.03336216136813164, 7.235154867172241), 'TNet': (0.05427338555455208, 8.275873899459839), 'TARNet': (-0.02898903377354145, 6.695014953613281), 'DragonNet': (0.005359578412026167, 9.466605186462402), 'SNet3': (-0.008724161423742771, 34.00361967086792), 'DRNet': (-0.020500876009464264, 14.283055782318115), 'RANet': (-0.0075639383867383, 12.182020902633667), 'PWNet': (-0.12852269411087036, 14.480367660522461), 'RNet': (0.03620138019323349, 10.447436571121216), 'XNet': (0.09326650947332382, 18.821024417877197)}
{'Regression Discontinuity': (0.21611193902500064, 0.0008347034454345703), 'Propensity Stratification': (-0.41097969131326606, 0.0026726722717285156), 'Direct Difference': (-0.08775425766454237, 0.00047016143798828125), 'Adjusted Direct': (-0.017792409985067734, 11.667013883590698), 'Horvitz-Thompson': (-0.08366134095812357, 0.0004305839538574219), 'Doubly Robust': (-0.0272606738354394, 10.519450426101685), 'TMLE': (4.733184, 21.462801933288574), 'Off-policy': (-0.017307254253640977, 11.186386823654175), 'Double-Double': (-0.08812724839912153, 22.99214744567871), 'Direct Prediction': (-0.039302655, 11.880021095275879), 'SNet': (-0.05928557738661766, 41.57363319396973), 'FlexTENet': (0.02993779443204403, 29.445377111434937), 'OffsetNet': (0.03336216136813164, 7.215587615966797), 'TNet': (0.05427338555455208, 7.730272054672241), 'TARNet': (-0.02898903377354145, 6.634634256362915), 'DragonNet': (0.005359578412026167, 9.13732099533081), 'SNet3': (-0.008724161423742771, 34.50218152999878), 'DRNet': (-0.020500876009464264, 14.29558777809143), 'RANet': (-0.0075639383867383, 12.23843502998352), 'PWNet': (-0.12852269411087036, 14.442374467849731), 'RNet': (0.03620138019323349, 10.412960290908813), 'XNet': (0.09326650947332382, 19.535285234451294)}
{'Regression Discontinuity': (0.14978884662686276, 0.0008919239044189453), 'Propensity Stratification': (-0.17169579473906507, 0.0027077198028564453), 'Direct Difference': (-0.08775425766454237, 0.000469207763671875), 'Adjusted Direct': (-0.05423270431909336, 11.098395347595215), 'Horvitz-Thompson': (-0.019667012865140606, 0.0004305839538574219), 'Doubly Robust': (-0.0749660017142452, 11.08530306816101), 'TMLE': (-2.3877335, 22.639400482177734), 'Off-policy': (-0.02370633192913382, 10.651087284088135), 'Double-Double': (-0.023978230070639678, 22.81788206100464), 'Direct Prediction': (-0.11074496, 11.291542291641235), 'SNet': (-0.05928557738661766, 39.27099084854126), 'FlexTENet': (0.02993779443204403, 28.17438006401062), 'OffsetNet': (0.03336216136813164, 7.800349235534668), 'TNet': (0.05427338555455208, 8.058767795562744), 'TARNet': (-0.02898903377354145, 7.021651029586792), 'DragonNet': (0.005359578412026167, 9.491907119750977), 'SNet3': (-0.008724161423742771, 35.20543646812439), 'DRNet': (-0.020500876009464264, 14.429057836532593), 'RANet': (-0.0075639383867383, 12.876347303390503), 'PWNet': (-0.12852269411087036, 14.407169103622437), 'RNet': (0.03620138019323349, 10.355341672897339), 'XNet': (0.09326650947332382, 18.788047790527344)}
{'Regression Discontinuity': (0.23687225499075848, 0.0008351802825927734), 'Propensity Stratification': (-0.16396120558498714, 0.0026464462280273438), 'Direct Difference': (-0.08775425766454237, 0.0004703998565673828), 'Adjusted Direct': (0.002480681566428269, 11.16804552078247), 'Horvitz-Thompson': (-0.027519739895483966, 0.0004353523254394531), 'Doubly Robust': (-0.011838492904370166, 10.742560863494873), 'TMLE': (-0.23701674, 22.887550354003906), 'Off-policy': (0.014219469529319677, 12.241137027740479), 'Double-Double': (-0.02663892971390726, 23.092289447784424), 'Direct Prediction': (-0.028242273, 11.23273754119873), 'SNet': (-0.05928557738661766, 39.95299458503723), 'FlexTENet': (0.02993779443204403, 28.23803997039795), 'OffsetNet': (0.03336216136813164, 7.985404968261719), 'TNet': (0.05427338555455208, 7.787201166152954), 'TARNet': (-0.02898903377354145, 7.249019622802734), 'DragonNet': (0.005359578412026167, 10.103292226791382), 'SNet3': (-0.008724161423742771, 34.19872856140137), 'DRNet': (-0.020500876009464264, 14.380332946777344), 'RANet': (-0.0075639383867383, 12.52409052848816), 'PWNet': (-0.12852269411087036, 14.62677812576294), 'RNet': (0.03620138019323349, 10.480642795562744), 'XNet': (0.09326650947332382, 18.938572883605957)}
