{'n': 1000, 'FlexTENet': 0.001949308427987837, 'TNet': 0.08385993843088481, 'TARNet': 0.05440170366315131, 'RANet': 0.08232987715579415, 'Double-Double': 8.288241934221424e-07}
{'n': 4000, 'FlexTENet': 4.9810810293663566e-05, 'TNet': 0.0021166059414825344, 'TARNet': 9.517265611329882e-06, 'RANet': 0.002166544721772291, 'Double-Double': 5.427629220052489e-06}
{'n': 5000, 'FlexTENet': 3.708896816890132e-07, 'TNet': 0.0003377963857073413, 'TARNet': 1.0459498044144723e-07, 'RANet': 0.0003433849374174761, 'Double-Double': 8.671305837717548e-06}
{'n': 5000, 'FlexTENet': 3.708896816890132e-07, 'TNet': 0.0003377963857073413, 'TARNet': 1.0459498044144723e-07, 'RANet': 0.0003433849374174761, 'Double-Double': 4.6901779212945196e-05}
{'n': 1000, 'FlexTENet': 0.013069166712518652, 'TNet': 0.024432776590427054, 'TARNet': 0.14030835312215048, 'RANet': 0.023698458487995063, 'Double-Double': 0.0002521763984965058}
{'n': 1000, 'FlexTENet': 0.013069166712518652, 'TNet': 0.024432776590427054, 'TARNet': 0.14030835312215048, 'RANet': 0.023698458487995063, 'Double-Double': 7.055094980025897e-06}
{'n': 2000, 'FlexTENet': 0.05088913360568488, 'TNet': 0.0011578563234879461, 'TARNet': 0.05309666693253658, 'RANet': 0.0007351729547804669, 'Double-Double': 7.919578650401122e-06}
{'n': 2000, 'FlexTENet': 0.05088913360568488, 'TNet': 0.0011578563234879461, 'TARNet': 0.05309666693253658, 'RANet': 0.0007351729547804669, 'Double-Double': 3.651690498799323e-06}
{'n': 5000, 'FlexTENet': 3.708896816890132e-07, 'TNet': 0.0003377963857073413, 'TARNet': 1.0459498044144723e-07, 'RANet': 0.0003433849374174761, 'Double-Double': 2.141591466873371e-06}
{'n': 3000, 'FlexTENet': 1.0939523610161067e-05, 'TNet': 0.006441815515225391, 'TARNet': 1.8752913839529818e-06, 'RANet': 0.007586737614752133, 'Double-Double': 5.407264685771221e-05}
{'n': 3000, 'FlexTENet': 1.0939523610161067e-05, 'TNet': 0.006441815515225391, 'TARNet': 1.8752913839529818e-06, 'RANet': 0.007586737614752133, 'Double-Double': 6.404297613001722e-05}
{'n': 1000, 'FlexTENet': 0.013069166712518652, 'TNet': 0.024432776590427054, 'TARNet': 0.14030835312215048, 'RANet': 0.023698458487995063, 'Double-Double': 4.984359995844352e-05}
{'n': 2000, 'FlexTENet': 0.05088913360568488, 'TNet': 0.0011578563234879461, 'TARNet': 0.05309666693253658, 'RANet': 0.0007351729547804669, 'Double-Double': 1.0279345993670804e-07}
{'n': 4000, 'FlexTENet': 8.361347413098126e-05, 'TNet': 0.00442269435288364, 'TARNet': 1.6483802451578453e-05, 'RANet': 0.0048068888293602615, 'Double-Double': 1.661978233741591e-05}
{'n': 4000, 'FlexTENet': 8.361347413098126e-05, 'TNet': 0.00442269435288364, 'TARNet': 1.6483802451578453e-05, 'RANet': 0.0048068888293602615, 'Double-Double': 1.5802819632479255e-06}
{'n': 3000, 'FlexTENet': 1.0939523610161067e-05, 'TNet': 0.006441815515225391, 'TARNet': 1.8752913839529818e-06, 'RANet': 0.007586737614752133, 'Double-Double': 8.140610637324771e-06}
{'n': 5000, 'FlexTENet': 6.17773944508284e-05, 'TNet': 1.3714153705719586e-05, 'TARNet': 3.247879763711991e-06, 'RANet': 3.6202443791722226e-05, 'Double-Double': 8.441160383634853e-06}
{'n': 5000, 'FlexTENet': 6.17773944508284e-05, 'TNet': 1.3714153705719586e-05, 'TARNet': 3.247879763711991e-06, 'RANet': 3.6202443791722226e-05, 'Double-Double': 8.904032931746607e-06}
{'n': 1000, 'FlexTENet': 0.0075661811846924575, 'TNet': 0.012620303458594941, 'TARNet': 0.047755613901469623, 'RANet': 0.011826761879990823, 'Double-Double': 0.000287573893698785}
{'n': 1000, 'FlexTENet': 0.0075661811846924575, 'TNet': 0.012620303458594941, 'TARNet': 0.047755613901469623, 'RANet': 0.011826761879990823, 'Double-Double': 0.000283279139734493}
{'n': 4000, 'FlexTENet': 8.361347413098126e-05, 'TNet': 0.00442269435288364, 'TARNet': 1.6483802451578453e-05, 'RANet': 0.0048068888293602615, 'Double-Double': 9.030425993695651e-06}
{'n': 2000, 'FlexTENet': 1.1759104770863682e-06, 'TNet': 0.010968341593770034, 'TARNet': 0.00010693205393110665, 'RANet': 0.01226369643576718, 'Double-Double': 0.0001419340110269056}
{'n': 2000, 'FlexTENet': 1.1759104770863682e-06, 'TNet': 0.010968341593770034, 'TARNet': 0.00010693205393110665, 'RANet': 0.01226369643576718, 'Double-Double': 9.831213709959956e-06}
{'n': 3000, 'FlexTENet': 5.194707472545649e-06, 'TNet': 1.99982911912079e-05, 'TARNet': 3.853932217117685e-05, 'RANet': 6.704999709096072e-05, 'Double-Double': 8.119866947254186e-05}
{'n': 3000, 'FlexTENet': 5.194707472545649e-06, 'TNet': 1.99982911912079e-05, 'TARNet': 3.853932217117685e-05, 'RANet': 6.704999709096072e-05, 'Double-Double': 6.2697138237141e-06}
{'n': 5000, 'FlexTENet': 6.17773944508284e-05, 'TNet': 1.3714153705719586e-05, 'TARNet': 3.247879763711991e-06, 'RANet': 3.6202443791722226e-05, 'Double-Double': 3.44908015456692e-06}
{'n': 4000, 'FlexTENet': 0.0006463624393292273, 'TNet': 0.0002153205481649714, 'TARNet': 0.0018567823590482388, 'RANet': 0.0002411830821210628, 'Double-Double': 2.4125170781515205e-05}
{'n': 4000, 'FlexTENet': 0.0006463624393292273, 'TNet': 0.0002153205481649714, 'TARNet': 0.0018567823590482388, 'RANet': 0.0002411830821210628, 'Double-Double': 1.927195832502536e-05}
{'n': 1000, 'FlexTENet': 0.0075661811846924575, 'TNet': 0.012620303458594941, 'TARNet': 0.047755613901469623, 'RANet': 0.011826761879990823, 'Double-Double': 0.000249820695024596}
{'n': 2000, 'FlexTENet': 1.1759104770863682e-06, 'TNet': 0.010968341593770034, 'TARNet': 0.00010693205393110665, 'RANet': 0.01226369643576718, 'Double-Double': 0.00010471057424079666}
{'n': 5000, 'FlexTENet': 4.3024019886740976e-05, 'TNet': 0.005963195736939878, 'TARNet': 1.109573987614319e-07, 'RANet': 0.006043221602978403, 'Double-Double': 2.89029214994849e-08}
{'n': 5000, 'FlexTENet': 4.3024019886740976e-05, 'TNet': 0.005963195736939878, 'TARNet': 1.109573987614319e-07, 'RANet': 0.006043221602978403, 'Double-Double': 5.729908378542668e-06}
{'n': 1000, 'FlexTENet': 0.03152404137759987, 'TNet': 0.10473822095198906, 'TARNet': 0.0038145565937823147, 'RANet': 0.10013423517320375, 'Double-Double': 0.000394725586845676}
{'n': 1000, 'FlexTENet': 0.03152404137759987, 'TNet': 0.10473822095198906, 'TARNet': 0.0038145565937823147, 'RANet': 0.10013423517320375, 'Double-Double': 0.00010269556209556515}
{'n': 3000, 'FlexTENet': 5.194707472545649e-06, 'TNet': 1.99982911912079e-05, 'TARNet': 3.853932217117685e-05, 'RANet': 6.704999709096072e-05, 'Double-Double': 5.7110504464391545e-05}
{'n': 2000, 'FlexTENet': 1.366898369911997e-06, 'TNet': 0.0029356487164544725, 'TARNet': 0.002372533871546896, 'RANet': 0.0016138960311090239, 'Double-Double': 9.656655112068247e-05}
{'n': 2000, 'FlexTENet': 1.366898369911997e-06, 'TNet': 0.0029356487164544725, 'TARNet': 0.002372533871546896, 'RANet': 0.0016138960311090239, 'Double-Double': 0.00013283670239755226}
{'n': 3000, 'FlexTENet': 5.224507328926029e-05, 'TNet': 0.0006730116593894917, 'TARNet': 0.00017222601662138923, 'RANet': 0.0008131428868498457, 'Double-Double': 4.707197301466024e-05}
{'n': 4000, 'FlexTENet': 0.0006463624393292273, 'TNet': 0.0002153205481649714, 'TARNet': 0.0018567823590482388, 'RANet': 0.0002411830821210628, 'Double-Double': 2.0978065028738164e-05}
{'n': 3000, 'FlexTENet': 5.224507328926029e-05, 'TNet': 0.0006730116593894917, 'TARNet': 0.00017222601662138923, 'RANet': 0.0008131428868498457, 'Double-Double': 5.499936807145066e-05}
{'n': 4000, 'FlexTENet': 0.00034548638603607604, 'TNet': 7.468352525605746e-05, 'TARNet': 0.00015572475800898142, 'RANet': 0.000128339658088074, 'Double-Double': 1.652432339239139e-05}
{'n': 4000, 'FlexTENet': 0.00034548638603607604, 'TNet': 7.468352525605746e-05, 'TARNet': 0.00015572475800898142, 'RANet': 0.000128339658088074, 'Double-Double': 7.498108085862258e-07}
{'n': 5000, 'FlexTENet': 4.3024019886740976e-05, 'TNet': 0.005963195736939878, 'TARNet': 1.109573987614319e-07, 'RANet': 0.006043221602978403, 'Double-Double': 7.880332063733007e-07}
{'n': 1000, 'FlexTENet': 0.03152404137759987, 'TNet': 0.10473822095198906, 'TARNet': 0.0038145565937823147, 'RANet': 0.10013423517320375, 'Double-Double': 0.00014510042858815802}
{'n': 5000, 'FlexTENet': 0.000273158237170621, 'TNet': 7.84584602820896e-05, 'TARNet': 7.957733800018233e-05, 'RANet': 5.142068658675042e-05, 'Double-Double': 2.631016604587613e-05}
{'n': 1000, 'FlexTENet': 0.006886519344188746, 'TNet': 0.0726468970849999, 'TARNet': 0.015490096614757979, 'RANet': 0.07111730479291417, 'Double-Double': 1.6413029130114672e-05}
{'n': 2000, 'FlexTENet': 1.366898369911997e-06, 'TNet': 0.0029356487164544725, 'TARNet': 0.002372533871546896, 'RANet': 0.0016138960311090239, 'Double-Double': 0.0001386911022701238}
{'n': 5000, 'FlexTENet': 0.000273158237170621, 'TNet': 7.84584602820896e-05, 'TARNet': 7.957733800018233e-05, 'RANet': 5.142068658675042e-05, 'Double-Double': 1.9565389348513713e-05}
{'n': 1000, 'FlexTENet': 0.006886519344188746, 'TNet': 0.0726468970849999, 'TARNet': 0.015490096614757979, 'RANet': 0.07111730479291417, 'Double-Double': 6.297289026626696e-05}
{'n': 2000, 'FlexTENet': 0.10513299419593626, 'TNet': 0.0014565200732675131, 'TARNet': 0.0062340903978548535, 'RANet': 0.0011328268033428891, 'Double-Double': 6.336892400241338e-05}
{'n': 2000, 'FlexTENet': 0.10513299419593626, 'TNet': 0.0014565200732675131, 'TARNet': 0.0062340903978548535, 'RANet': 0.0011328268033428891, 'Double-Double': 9.17155925278738e-06}
{'n': 3000, 'FlexTENet': 0.0003372222820810116, 'TNet': 0.03659622319697792, 'TARNet': 0.0009114002033793, 'RANet': 0.037393755947614356, 'Double-Double': 2.7608233282892885e-09}
{'n': 3000, 'FlexTENet': 5.224507328926029e-05, 'TNet': 0.0006730116593894917, 'TARNet': 0.00017222601662138923, 'RANet': 0.0008131428868498457, 'Double-Double': 5.0679301503074386e-05}
{'n': 3000, 'FlexTENet': 0.0003372222820810116, 'TNet': 0.03659622319697792, 'TARNet': 0.0009114002033793, 'RANet': 0.037393755947614356, 'Double-Double': 6.187016389711991e-06}
{'n': 4000, 'FlexTENet': 0.0008286364684686425, 'TNet': 0.00043083182128607827, 'TARNet': 0.0004289925507040704, 'RANet': 0.0006231675889957683, 'Double-Double': 1.281692529435843e-08}
{'n': 4000, 'FlexTENet': 0.00034548638603607604, 'TNet': 7.468352525605746e-05, 'TARNet': 0.00015572475800898142, 'RANet': 0.000128339658088074, 'Double-Double': 2.650716234265065e-07}
{'n': 4000, 'FlexTENet': 0.0008286364684686425, 'TNet': 0.00043083182128607827, 'TARNet': 0.0004289925507040704, 'RANet': 0.0006231675889957683, 'Double-Double': 4.177907330121102e-06}
{'n': 5000, 'FlexTENet': 0.001630583901766559, 'TNet': 3.4947810301791434e-09, 'TARNet': 0.00026390789574580047, 'RANet': 2.9609123318069105e-06, 'Double-Double': 7.4357030790301566e-06}
{'n': 1000, 'FlexTENet': 0.004279081628160795, 'TNet': 0.03590722161293811, 'TARNet': 0.008268099715977648, 'RANet': 0.033151525783399076, 'Double-Double': 0.0005296694008212565}
{'n': 5000, 'FlexTENet': 0.001630583901766559, 'TNet': 3.4947810301791434e-09, 'TARNet': 0.00026390789574580047, 'RANet': 2.9609123318069105e-06, 'Double-Double': 6.513199214810886e-06}
{'n': 1000, 'FlexTENet': 0.004279081628160795, 'TNet': 0.03590722161293811, 'TARNet': 0.008268099715977648, 'RANet': 0.033151525783399076, 'Double-Double': 0.0002781331478924872}
{'n': 2000, 'FlexTENet': 0.11975981010491972, 'TNet': 0.013450057792434168, 'TARNet': 0.07632500849958684, 'RANet': 0.012335822149993474, 'Double-Double': 7.926273128044897e-05}
{'n': 5000, 'FlexTENet': 0.000273158237170621, 'TNet': 7.84584602820896e-05, 'TARNet': 7.957733800018233e-05, 'RANet': 5.142068658675042e-05, 'Double-Double': 2.961805508085982e-05}
{'n': 1000, 'FlexTENet': 0.006886519344188746, 'TNet': 0.0726468970849999, 'TARNet': 0.015490096614757979, 'RANet': 0.07111730479291417, 'Double-Double': 2.937952253608122e-06}
{'n': 2000, 'FlexTENet': 0.11975981010491972, 'TNet': 0.013450057792434168, 'TARNet': 0.07632500849958684, 'RANet': 0.012335822149993474, 'Double-Double': 8.996945114273902e-05}
{'n': 2000, 'FlexTENet': 0.10513299419593626, 'TNet': 0.0014565200732675131, 'TARNet': 0.0062340903978548535, 'RANet': 0.0011328268033428891, 'Double-Double': 9.686055011013906e-06}
{'n': 3000, 'FlexTENet': 0.00034540636533303133, 'TNet': 0.01605253938120429, 'TARNet': 0.0007768106147704091, 'RANet': 0.015458134728029376, 'Double-Double': 0.00025400490819503025}
{'n': 3000, 'FlexTENet': 0.00034540636533303133, 'TNet': 0.01605253938120429, 'TARNet': 0.0007768106147704091, 'RANet': 0.015458134728029376, 'Double-Double': 0.0002362013469119422}
{'n': 4000, 'FlexTENet': 0.0010520117920416513, 'TNet': 0.009540345013295638, 'TARNet': 7.430280335729926e-06, 'RANet': 0.010272819588096936, 'Double-Double': 1.6322455301862114e-05}
{'n': 3000, 'FlexTENet': 0.0003372222820810116, 'TNet': 0.03659622319697792, 'TARNet': 0.0009114002033793, 'RANet': 0.037393755947614356, 'Double-Double': 1.1536480868878873e-06}
{'n': 4000, 'FlexTENet': 0.0010520117920416513, 'TNet': 0.009540345013295638, 'TARNet': 7.430280335729926e-06, 'RANet': 0.010272819588096936, 'Double-Double': 1.5236852887647315e-05}
{'n': 5000, 'FlexTENet': 9.79709607108514e-05, 'TNet': 0.00012340940192149912, 'TARNet': 2.9239096953498905e-06, 'RANet': 8.212427252733977e-05, 'Double-Double': 1.8893194009500787e-05}
{'n': 4000, 'FlexTENet': 0.0008286364684686425, 'TNet': 0.00043083182128607827, 'TARNet': 0.0004289925507040704, 'RANet': 0.0006231675889957683, 'Double-Double': 3.5779044649318224e-06}
{'n': 1000, 'FlexTENet': 0.017244090815354305, 'TNet': 0.1562618954348508, 'TARNet': 0.0069830083642673, 'RANet': 0.15517855123921642, 'Double-Double': 1.606836091143091e-05}
{'n': 5000, 'FlexTENet': 9.79709607108514e-05, 'TNet': 0.00012340940192149912, 'TARNet': 2.9239096953498905e-06, 'RANet': 8.212427252733977e-05, 'Double-Double': 8.767725287123299e-07}
{'n': 1000, 'FlexTENet': 0.017244090815354305, 'TNet': 0.1562618954348508, 'TARNet': 0.0069830083642673, 'RANet': 0.15517855123921642, 'Double-Double': 4.777312170438677e-05}
{'n': 2000, 'FlexTENet': 0.00012368955957816333, 'TNet': 0.007753729301281735, 'TARNet': 0.0018187893985338022, 'RANet': 0.007901060518210334, 'Double-Double': 1.4645664797748092e-06}
{'n': 2000, 'FlexTENet': 0.00012368955957816333, 'TNet': 0.007753729301281735, 'TARNet': 0.0018187893985338022, 'RANet': 0.007901060518210334, 'Double-Double': 5.030631928660052e-06}
{'n': 3000, 'FlexTENet': 0.002263603524800546, 'TNet': 0.00106535283756948, 'TARNet': 0.0025860144998556245, 'RANet': 0.0012195883289329798, 'Double-Double': 6.987892090814473e-08}
{'n': 5000, 'FlexTENet': 0.001630583901766559, 'TNet': 3.4947810301791434e-09, 'TARNet': 0.00026390789574580047, 'RANet': 2.9609123318069105e-06, 'Double-Double': 3.2913345756040584e-08}
{'n': 1000, 'FlexTENet': 0.004279081628160795, 'TNet': 0.03590722161293811, 'TARNet': 0.008268099715977648, 'RANet': 0.033151525783399076, 'Double-Double': 0.0002718160913669866}
{'n': 3000, 'FlexTENet': 0.002263603524800546, 'TNet': 0.00106535283756948, 'TARNet': 0.0025860144998556245, 'RANet': 0.0012195883289329798, 'Double-Double': 1.0047437704177242e-05}
{'n': 4000, 'FlexTENet': 0.010962323999928296, 'TNet': 0.012490998432167085, 'TARNet': 0.00015728482501331338, 'RANet': 0.01568783811593545, 'Double-Double': 1.4157667932321155e-05}
{'n': 2000, 'FlexTENet': 0.11975981010491972, 'TNet': 0.013450057792434168, 'TARNet': 0.07632500849958684, 'RANet': 0.012335822149993474, 'Double-Double': 1.5065458046563592e-05}
{'n': 4000, 'FlexTENet': 0.010962323999928296, 'TNet': 0.012490998432167085, 'TARNet': 0.00015728482501331338, 'RANet': 0.01568783811593545, 'Double-Double': 3.158661860261665e-05}
{'n': 3000, 'FlexTENet': 0.00034540636533303133, 'TNet': 0.01605253938120429, 'TARNet': 0.0007768106147704091, 'RANet': 0.015458134728029376, 'Double-Double': 0.00023059412843488616}
{'n': 5000, 'FlexTENet': 0.00012255982306662056, 'TNet': 0.00028755897700203406, 'TARNet': 0.0002003730471206738, 'RANet': 0.00023934890014377385, 'Double-Double': 5.109966090255009e-06}
{'n': 1000, 'FlexTENet': 0.007737408089551373, 'TNet': 0.129562743337717, 'TARNet': 0.11837570934070558, 'RANet': 0.12665797432258732, 'Double-Double': 0.00018372940204559434}
{'n': 2000, 'FlexTENet': 0.023508303956428733, 'TNet': 0.0013985092137677115, 'TARNet': 2.052438897390222e-05, 'RANet': 0.0017881270064502054, 'Double-Double': 2.6406445884034614e-06}
{'n': 5000, 'FlexTENet': 0.00012255982306662056, 'TNet': 0.00028755897700203406, 'TARNet': 0.0002003730471206738, 'RANet': 0.00023934890014377385, 'Double-Double': 1.3327190108130914e-06}
{'n': 1000, 'FlexTENet': 0.007737408089551373, 'TNet': 0.129562743337717, 'TARNet': 0.11837570934070558, 'RANet': 0.12665797432258732, 'Double-Double': 3.689838672837782e-05}
{'n': 2000, 'FlexTENet': 0.023508303956428733, 'TNet': 0.0013985092137677115, 'TARNet': 2.052438897390222e-05, 'RANet': 0.0017881270064502054, 'Double-Double': 3.504986670461436e-05}
{'n': 4000, 'FlexTENet': 0.0010520117920416513, 'TNet': 0.009540345013295638, 'TARNet': 7.430280335729926e-06, 'RANet': 0.010272819588096936, 'Double-Double': 3.4401843022593582e-06}
{'n': 3000, 'FlexTENet': 0.00019037095032336664, 'TNet': 0.003725693060942427, 'TARNet': 7.988797391184618e-06, 'RANet': 0.003933221706911158, 'Double-Double': 1.31809744006965e-06}
{'n': 3000, 'FlexTENet': 0.00019037095032336664, 'TNet': 0.003725693060942427, 'TARNet': 7.988797391184618e-06, 'RANet': 0.003933221706911158, 'Double-Double': 4.9274415169314695e-05}
{'n': 5000, 'FlexTENet': 9.79709607108514e-05, 'TNet': 0.00012340940192149912, 'TARNet': 2.9239096953498905e-06, 'RANet': 8.212427252733977e-05, 'Double-Double': 4.142897465361498e-06}
{'n': 1000, 'FlexTENet': 0.017244090815354305, 'TNet': 0.1562618954348508, 'TARNet': 0.0069830083642673, 'RANet': 0.15517855123921642, 'Double-Double': 1.125382495284671e-06}
{'n': 4000, 'FlexTENet': 5.116404121850962e-05, 'TNet': 9.948512835642574e-05, 'TARNet': 0.00010749591405630329, 'RANet': 0.0001477281032221868, 'Double-Double': 3.8104198370383463e-06}
{'n': 2000, 'FlexTENet': 0.00012368955957816333, 'TNet': 0.007753729301281735, 'TARNet': 0.0018187893985338022, 'RANet': 0.007901060518210334, 'Double-Double': 1.6979039609099865e-07}
{'n': 4000, 'FlexTENet': 5.116404121850962e-05, 'TNet': 9.948512835642574e-05, 'TARNet': 0.00010749591405630329, 'RANet': 0.0001477281032221868, 'Double-Double': 2.6079554660244507e-06}
{'n': 3000, 'FlexTENet': 0.002263603524800546, 'TNet': 0.00106535283756948, 'TARNet': 0.0025860144998556245, 'RANet': 0.0012195883289329798, 'Double-Double': 2.348129011646234e-05}
{'n': 5000, 'FlexTENet': 0.0004812822635219023, 'TNet': 1.554554756322956e-07, 'TARNet': 0.0003670078165648463, 'RANet': 9.338037244677399e-05, 'Double-Double': 2.512054867615433e-05}
{'n': 1000, 'FlexTENet': 0.007792653927608733, 'TNet': 0.09362987792419979, 'TARNet': 0.08680735018682291, 'RANet': 0.09531695914096167, 'Double-Double': 0.00138551016498682}
{'n': 5000, 'FlexTENet': 0.0004812822635219023, 'TNet': 1.554554756322956e-07, 'TARNet': 0.0003670078165648463, 'RANet': 9.338037244677399e-05, 'Double-Double': 3.9384765150530184e-06}
{'n': 2000, 'FlexTENet': 0.0002006952257218255, 'TNet': 0.0007586798926210684, 'TARNet': 7.552126337127389e-06, 'RANet': 0.0008823845353539911, 'Double-Double': 7.300445644038006e-05}
{'n': 1000, 'FlexTENet': 0.007792653927608733, 'TNet': 0.09362987792419979, 'TARNet': 0.08680735018682291, 'RANet': 0.09531695914096167, 'Double-Double': 0.0006477414430377796}
{'n': 4000, 'FlexTENet': 0.010962323999928296, 'TNet': 0.012490998432167085, 'TARNet': 0.00015728482501331338, 'RANet': 0.01568783811593545, 'Double-Double': 9.203176235360835e-06}
{'n': 2000, 'FlexTENet': 0.0002006952257218255, 'TNet': 0.0007586798926210684, 'TARNet': 7.552126337127389e-06, 'RANet': 0.0008823845353539911, 'Double-Double': 5.7568134703738e-05}
{'n': 3000, 'FlexTENet': 0.0003845064504831527, 'TNet': 0.005711262633790093, 'TARNet': 1.396354142544252e-05, 'RANet': 0.0053460311919617375, 'Double-Double': 1.1300233872900237e-05}
{'n': 3000, 'FlexTENet': 0.0003845064504831527, 'TNet': 0.005711262633790093, 'TARNet': 1.396354142544252e-05, 'RANet': 0.0053460311919617375, 'Double-Double': 4.412718884823238e-05}
{'n': 4000, 'FlexTENet': 6.958196972645083e-05, 'TNet': 0.02946984617311851, 'TARNet': 0.001123077373714083, 'RANet': 0.02601487669384597, 'Double-Double': 3.3548472576657516e-06}
{'n': 5000, 'FlexTENet': 0.00012255982306662056, 'TNet': 0.00028755897700203406, 'TARNet': 0.0002003730471206738, 'RANet': 0.00023934890014377385, 'Double-Double': 2.204623362783233e-05}
{'n': 1000, 'FlexTENet': 0.007737408089551373, 'TNet': 0.129562743337717, 'TARNet': 0.11837570934070558, 'RANet': 0.12665797432258732, 'Double-Double': 1.7534057891888595e-05}
{'n': 4000, 'FlexTENet': 6.958196972645083e-05, 'TNet': 0.02946984617311851, 'TARNet': 0.001123077373714083, 'RANet': 0.02601487669384597, 'Double-Double': 5.789912353838741e-06}
{'n': 2000, 'FlexTENet': 0.023508303956428733, 'TNet': 0.0013985092137677115, 'TARNet': 2.052438897390222e-05, 'RANet': 0.0017881270064502054, 'Double-Double': 6.210575427704282e-07}
{'n': 5000, 'FlexTENet': 0.0007294611015463059, 'TNet': 3.869976515712342e-06, 'TARNet': 2.2256733610469527e-05, 'RANet': 1.7115737493938628e-05, 'Double-Double': 2.0632556783020027e-05}
{'n': 1000, 'FlexTENet': 0.012934433113415932, 'TNet': 0.021810462477054652, 'TARNet': 0.01730734174126535, 'RANet': 0.02271765913155999, 'Double-Double': 6.989214222923848e-05}
{'n': 2000, 'FlexTENet': 0.0933188717073732, 'TNet': 0.0010418903536072457, 'TARNet': 0.0018958396216953405, 'RANet': 0.00047767006964556083, 'Double-Double': 7.842822252131145e-05}
{'n': 5000, 'FlexTENet': 0.0007294611015463059, 'TNet': 3.869976515712342e-06, 'TARNet': 2.2256733610469527e-05, 'RANet': 1.7115737493938628e-05, 'Double-Double': 7.085715439995776e-05}
{'n': 1000, 'FlexTENet': 0.012934433113415932, 'TNet': 0.021810462477054652, 'TARNet': 0.01730734174126535, 'RANet': 0.02271765913155999, 'Double-Double': 1.9860637246105855e-05}
{'n': 3000, 'FlexTENet': 0.00019037095032336664, 'TNet': 0.003725693060942427, 'TARNet': 7.988797391184618e-06, 'RANet': 0.003933221706911158, 'Double-Double': 5.548049963477179e-06}
{'n': 2000, 'FlexTENet': 0.0933188717073732, 'TNet': 0.0010418903536072457, 'TARNet': 0.0018958396216953405, 'RANet': 0.00047767006964556083, 'Double-Double': 4.050646327890337e-05}
{'n': 3000, 'FlexTENet': 0.0003372222820810116, 'TNet': 0.03659622319697792, 'TARNet': 0.0009114002033793, 'RANet': 0.037393755947614356, 'Double-Double': 1.0459147590848908e-05}
{'n': 4000, 'FlexTENet': 5.116404121850962e-05, 'TNet': 9.948512835642574e-05, 'TARNet': 0.00010749591405630329, 'RANet': 0.0001477281032221868, 'Double-Double': 9.416211757016263e-08}
{'n': 3000, 'FlexTENet': 0.0003372222820810116, 'TNet': 0.03659622319697792, 'TARNet': 0.0009114002033793, 'RANet': 0.037393755947614356, 'Double-Double': 8.962418932187285e-07}
{'n': 4000, 'FlexTENet': 0.0008286364684686425, 'TNet': 0.00043083182128607827, 'TARNet': 0.0004289925507040704, 'RANet': 0.0006231675889957683, 'Double-Double': 5.1400413294380476e-06}
{'n': 4000, 'FlexTENet': 0.0008286364684686425, 'TNet': 0.00043083182128607827, 'TARNet': 0.0004289925507040704, 'RANet': 0.0006231675889957683, 'Double-Double': 1.8213192479610568e-06}
{'n': 5000, 'FlexTENet': 0.0004812822635219023, 'TNet': 1.554554756322956e-07, 'TARNet': 0.0003670078165648463, 'RANet': 9.338037244677399e-05, 'Double-Double': 4.458147668926554e-06}
