{'Regression Discontinuity': (0.002680544492350518, 0.0010304450988769531), 'Propensity Stratification': (0.0007386450568082534, 0.002944469451904297), 'Direct Difference': (0.1864501990578118, 0.0004792213439941406), 'Adjusted Direct': (0.0009080916551385666, 10.220921039581299), 'Horvitz-Thompson': (0.00022696132713279852, 0.0004756450653076172), 'TMLE': (0.007455818762298657, 20.66818332672119), 'Off-policy': (0.0005143604202264132, 9.646833181381226), 'Double-Double': (1.6985238705652593e-07, 18.95327854156494), 'Direct Prediction': (4.517830097231466e-07, 10.534418106079102), 'SNet': (4.267403097282235e-05, 97.15235257148743), 'FlexTENet': (2.7115407626372435e-05, 184.10378861427307), 'OffsetNet': (3.6281818972148175e-05, 147.75851273536682), 'TNet': (1.571988936556757e-05, 149.441912651062), 'TARNet': (4.3019065533006224e-10, 90.82336473464966), 'DragonNet': (2.159795839786237e-07, 41.318368911743164), 'SNet3': (0.0001106723103587296, 63.625943660736084), 'DRNet': (1.2505926911184791e-05, 220.68931198120117), 'RANet': (1.4738483176831817e-05, 241.22376155853271), 'PWNet': (0.000988253864242275, 183.24190068244934), 'RNet': (0.00014088719558011693, 42.82711458206177), 'XNet': (4.670296952635007e-06, 308.6100022792816)}
{'Regression Discontinuity': (0.0005374840978662097, 0.0012013912200927734), 'Propensity Stratification': (0.00010330386215170545, 0.0027801990509033203), 'Direct Difference': (0.00417445001975626, 0.0004856586456298828), 'Adjusted Direct': (1.4606639706219132e-05, 11.114113092422485), 'Horvitz-Thompson': (1.4051652430015986e-08, 0.0004513263702392578), 'TMLE': (4.457521154103234e-05, 22.313387155532837), 'Off-policy': (0.00013229754141438324, 10.134925842285156), 'Double-Double': (8.123687826925901e-10, 20.92344617843628), 'Direct Prediction': (5.653275214733547e-07, 10.969446659088135), 'SNet': (4.314131653378218e-06, 68.59153485298157), 'OffsetNet': (3.3965871018619445e-06, 104.81180000305176), 'TNet': (9.562457568500702e-06, 88.09160876274109), 'TARNet': (1.1911757047991309e-11, 68.0833191871643), 'DragonNet': (1.1951596076889425e-07, 30.867828845977783), 'SNet3': (6.269757721554458e-06, 55.84114074707031), 'DRNet': (1.4417617700735654e-06, 140.63820433616638), 'RANet': (3.994437102572122e-06, 125.71854496002197), 'PWNet': (0.00042415331666783646, 96.29876279830933), 'RNet': (4.173267478462003e-07, 58.4236536026001), 'XNet': (6.146622202663013e-07, 167.86986112594604)}
{'Regression Discontinuity': (0.0011007773938179989, 0.001178741455078125), 'Propensity Stratification': (0.00048573742948596456, 0.0027856826782226562), 'Direct Difference': (0.008904113897486717, 0.00048422813415527344), 'Adjusted Direct': (3.149016947500108e-05, 10.610965251922607), 'Horvitz-Thompson': (0.0013258419833096233, 0.0005028247833251953), 'TMLE': (3.564079404416211e-05, 21.65592098236084), 'Off-policy': (0.00022611618515613625, 11.641422986984253), 'Double-Double': (4.830308477544493e-10, 22.860440254211426), 'Direct Prediction': (3.7475803106480737e-06, 11.364218711853027), 'SNet': (4.281402270678319e-05, 86.13692378997803), 'FlexTENet': (2.1424522103539605e-05, 111.78957939147949), 'OffsetNet': (1.9249556292115483e-05, 99.64845252037048), 'TNet': (1.8072362128368446e-07, 106.89389109611511), 'TARNet': (5.153248653527849e-05, 68.01158380508423), 'DragonNet': (3.137509464369407e-05, 42.17872667312622), 'SNet3': (2.4546251634348675e-05, 63.5188045501709), 'DRNet': (1.3136972703773348e-05, 191.66765213012695), 'RANet': (2.7856046987151626e-06, 167.5741024017334), 'PWNet': (0.0002555788178677275, 119.16833543777466), 'RNet': (8.638485331888157e-06, 111.86072516441345), 'XNet': (4.3504111630297816e-07, 225.6757755279541)}
{'Regression Discontinuity': (0.004479437184942721, 0.001033782958984375), 'Propensity Stratification': (0.0008570342117352722, 0.0027642250061035156), 'Direct Difference': (0.08706289919385979, 0.0004878044128417969), 'Adjusted Direct': (0.0017308609982496284, 11.488747119903564), 'Horvitz-Thompson': (0.0009295923851221021, 0.00048160552978515625), 'TMLE': (7.656677179259155e-05, 22.869651317596436), 'Off-policy': (0.0018189267825739423, 10.857537508010864), 'Double-Double': (2.1207976366152584e-07, 21.12684965133667), 'Direct Prediction': (7.894353866652013e-05, 12.34846830368042), 'SNet': (0.000664739730584756, 60.01569414138794), 'FlexTENet': (0.00011594699796114507, 189.81197309494019), 'OffsetNet': (0.00014674900693742926, 141.9343090057373), 'TNet': (2.5297280700015798e-05, 109.44648241996765), 'TARNet': (5.5776464671465764e-05, 104.97155237197876), 'DragonNet': (0.0002439569288124075, 29.802587747573853), 'SNet3': (0.0009582222246103361, 50.62726950645447), 'DRNet': (1.620551514103375e-05, 205.1278395652771), 'RANet': (3.3419619735342736e-06, 215.18142342567444), 'PWNet': (0.001093022238771936, 143.56682682037354), 'RNet': (0.00012063501400016303, 51.76993703842163), 'XNet': (3.288511087756197e-07, 263.7322952747345)}
{'Regression Discontinuity': (0.0005843887204904733, 0.00119781494140625), 'Propensity Stratification': (0.0001103314417602521, 0.002804279327392578), 'Direct Difference': (0.00417445001975626, 0.0004725456237792969), 'Adjusted Direct': (1.130415811242834e-05, 10.263861656188965), 'Horvitz-Thompson': (9.688579716497694e-05, 0.00046825408935546875), 'TMLE': (8.713116276382861e-06, 22.002834796905518), 'Off-policy': (0.00012802389640004767, 9.596186637878418), 'Double-Double': (4.250910469885598e-09, 19.418330430984497), 'Direct Prediction': (1.3548491508335395e-07, 10.255246877670288), 'SNet': (4.314131653378218e-06, 67.68906831741333), 'OffsetNet': (3.3965871018619445e-06, 103.48062300682068), 'TNet': (9.562457568500702e-06, 88.8201539516449), 'TARNet': (1.1911757047991309e-11, 69.76589179039001), 'DragonNet': (1.1951596076889425e-07, 30.203027725219727), 'SNet3': (6.269757721554458e-06, 56.31064057350159), 'DRNet': (1.4417617700735654e-06, 143.60188794136047), 'RANet': (3.994437102572122e-06, 127.42372965812683), 'PWNet': (0.00042415331666783646, 99.16255068778992), 'RNet': (4.173267478462003e-07, 58.799663066864014), 'XNet': (6.146622202663013e-07, 173.33945560455322)}
{'Regression Discontinuity': (0.002539196870328715, 0.0009992122650146484), 'Propensity Stratification': (0.0005440001713927809, 0.002697467803955078), 'Direct Difference': (0.044395744884985475, 0.00047898292541503906), 'Adjusted Direct': (0.0003429872683402649, 10.806650400161743), 'Horvitz-Thompson': (1.1149558149500248e-07, 0.0004658699035644531), 'TMLE': (9.859973549145712e-08, 22.564341068267822), 'Off-policy': (0.0007548354930686791, 10.236990213394165), 'Double-Double': (3.229142872695131e-09, 20.535292387008667), 'Direct Prediction': (1.5787939296872124e-06, 11.596548080444336), 'SNet': (2.5534548339135574e-06, 72.8819329738617), 'FlexTENet': (1.1829947279473627e-06, 153.33040809631348), 'OffsetNet': (2.5313955711688045e-05, 201.31138563156128), 'TNet': (1.2241219713138183e-05, 144.14385747909546), 'TARNet': (2.1121467425241876e-06, 90.07161331176758), 'DragonNet': (1.2613438236673276e-05, 27.09695315361023), 'SNet3': (4.97061435784283e-05, 59.442386627197266), 'DRNet': (1.9081320005917512e-05, 185.52262258529663), 'RANet': (8.933647815682832e-06, 190.86804485321045), 'PWNet': (0.003939737630993061, 146.68861174583435), 'RNet': (7.032036852139529e-05, 59.38463115692139), 'XNet': (8.296631007538778e-09, 218.3790729045868)}
{'Regression Discontinuity': (0.004337199870134123, 0.0010225772857666016), 'Propensity Stratification': (0.0008673020151537965, 0.002829313278198242), 'Direct Difference': (0.08706289919385979, 0.0004899501800537109), 'Adjusted Direct': (0.0016637047848971343, 10.554400205612183), 'Horvitz-Thompson': (0.001084169327467538, 0.000476837158203125), 'TMLE': (0.00018792198318989296, 21.91108202934265), 'Off-policy': (0.0016303403501419776, 9.79967737197876), 'Double-Double': (3.894571237574234e-08, 19.823623418807983), 'Direct Prediction': (2.130173701202321e-05, 10.952800750732422), 'SNet': (0.000664739730584756, 58.262025594711304), 'FlexTENet': (0.00011594699796114507, 186.38934302330017), 'OffsetNet': (0.00014674900693742926, 142.59097504615784), 'TNet': (2.5297280700015798e-05, 111.26497149467468), 'TARNet': (5.5776464671465764e-05, 106.71648263931274), 'DragonNet': (0.0002439569288124075, 29.048317909240723), 'SNet3': (0.0009582222246103361, 48.89687919616699), 'DRNet': (1.620551514103375e-05, 208.54453897476196), 'RANet': (3.3419619735342736e-06, 220.37574434280396), 'PWNet': (0.001093022238771936, 145.3961443901062), 'RNet': (0.00012063501400016303, 52.97176003456116), 'XNet': (3.288511087756197e-07, 266.9778139591217)}
{'Regression Discontinuity': (0.0024974813176422135, 0.0010285377502441406), 'Propensity Stratification': (0.0007063178576374977, 0.002918720245361328), 'Direct Difference': (0.1864501990578118, 0.000469207763671875), 'Adjusted Direct': (0.0008060118267522624, 10.127668619155884), 'Horvitz-Thompson': (8.71749150174064e-06, 0.0004687309265136719), 'TMLE': (0.0002552483507531603, 21.695303201675415), 'Off-policy': (0.00045421636204989957, 9.714529037475586), 'Double-Double': (1.6722317098944514e-08, 19.53750777244568), 'Direct Prediction': (3.845126619683874e-07, 10.376653671264648), 'SNet': (4.267403097282235e-05, 99.75341081619263), 'FlexTENet': (2.7115407626372435e-05, 189.1321485042572), 'OffsetNet': (3.6281818972148175e-05, 151.1201252937317), 'TNet': (1.571988936556757e-05, 153.1119909286499), 'TARNet': (4.3019065533006224e-10, 93.50931119918823), 'DragonNet': (2.159795839786237e-07, 41.79349207878113), 'SNet3': (0.0001106723103587296, 66.63858699798584), 'DRNet': (1.2505926911184791e-05, 225.91273617744446), 'RANet': (1.4738483176831817e-05, 245.60832476615906), 'PWNet': (0.000988253864242275, 187.84057140350342), 'RNet': (0.00014088719558011693, 43.54073524475098), 'XNet': (4.670296952635007e-06, 314.88700914382935)}
{'Regression Discontinuity': (0.0032206504878058533, 0.0010061264038085938), 'Propensity Stratification': (0.0004945765889619994, 0.0027129650115966797), 'Direct Difference': (0.08790024604240705, 0.00046181678771972656), 'Adjusted Direct': (0.0007641521399137013, 10.28033447265625), 'Horvitz-Thompson': (0.001116015367465831, 0.000453948974609375), 'TMLE': (2.1697399387921463e-05, 20.630333185195923), 'Off-policy': (0.0007372538326249441, 9.45236349105835), 'Double-Double': (7.433141157547431e-09, 18.959336757659912), 'Direct Prediction': (2.117464197706188e-06, 10.014002561569214), 'SNet': (0.00023730333955642206, 85.6710729598999), 'OffsetNet': (9.599357192182737e-08, 113.73575139045715), 'TNet': (6.680134455747213e-06, 128.62039732933044), 'TARNet': (5.222511700755218e-05, 93.85373187065125), 'DragonNet': (3.0163315147825393e-05, 38.38925862312317), 'SNet3': (0.0008838744491387828, 71.85074639320374), 'DRNet': (3.950843826332728e-06, 167.62344551086426), 'RANet': (1.582027137553818e-05, 182.0577311515808), 'PWNet': (5.563623831299512e-05, 138.70392608642578), 'RNet': (7.173008315562286e-05, 49.37918043136597), 'XNet': (1.6781365470984824e-06, 253.5583634376526)}
{'Regression Discontinuity': (0.002505730259428914, 0.0010187625885009766), 'Propensity Stratification': (0.0005672556490669644, 0.002870321273803711), 'Direct Difference': (0.044395744884985475, 0.0004875659942626953), 'Adjusted Direct': (0.0002719892891609013, 10.30666208267212), 'Horvitz-Thompson': (0.00031973922951502193, 0.0005054473876953125), 'TMLE': (0.002227985173020596, 21.842287063598633), 'Off-policy': (0.00072548653091103, 9.604342460632324), 'Double-Double': (2.328132994425699e-07, 19.311102867126465), 'Direct Prediction': (4.501386782509382e-06, 11.031766414642334), 'SNet': (2.5534548339135574e-06, 68.76686692237854), 'FlexTENet': (1.1829947279473627e-06, 149.58918499946594), 'OffsetNet': (2.5313955711688045e-05, 199.50228309631348), 'TNet': (1.2241219713138183e-05, 146.46226000785828), 'TARNet': (2.1121467425241876e-06, 91.02790713310242), 'DragonNet': (1.2613438236673276e-05, 26.73161792755127), 'SNet3': (4.97061435784283e-05, 57.38997030258179), 'DRNet': (1.9081320005917512e-05, 188.1601278781891), 'RANet': (8.933647815682832e-06, 195.6021831035614), 'PWNet': (0.003939737630993061, 154.17654466629028), 'RNet': (7.032036852139529e-05, 61.84548234939575), 'XNet': (8.296631007538778e-09, 234.24438428878784)}
{'Regression Discontinuity': (0.0005173863462727108, 0.0011892318725585938), 'Propensity Stratification': (5.0128702903882816e-05, 0.002777099609375), 'Direct Difference': (0.003334475468818436, 0.0004830360412597656), 'Adjusted Direct': (2.3914323566051656e-05, 11.2376708984375), 'Horvitz-Thompson': (0.0013305650918649353, 0.0004973411560058594), 'TMLE': (9.30417140030284e-05, 21.930421829223633), 'Off-policy': (0.0001158439632403658, 10.935674667358398), 'Double-Double': (4.171059065633695e-08, 22.952484846115112), 'Direct Prediction': (1.3490331923657341e-08, 10.914081811904907), 'SNet': (2.54493699174786e-06, 74.51385712623596), 'OffsetNet': (2.4352611961684296e-06, 83.12047410011292), 'TNet': (9.65319981280496e-07, 73.5955274105072), 'TARNet': (1.6947361363055449e-07, 67.263516664505), 'DragonNet': (1.582480614875679e-07, 41.23212432861328), 'SNet3': (6.697632792585827e-05, 60.399049520492554), 'DRNet': (1.4105693259506563e-06, 149.7101535797119), 'RANet': (7.925510816517092e-08, 130.13634967803955), 'PWNet': (7.290241000910675e-06, 101.35261130332947), 'RNet': (6.367832990304951e-06, 57.81790089607239), 'XNet': (3.515537428114691e-06, 213.29159712791443)}
{'Regression Discontinuity': (0.001946879764642335, 0.0013148784637451172), 'Propensity Stratification': (0.00044042638920095836, 0.002902984619140625), 'Direct Difference': (0.08665483525872601, 0.0005812644958496094), 'Adjusted Direct': (0.0005708523715033295, 14.986222743988037), 'Horvitz-Thompson': (6.838613152383934e-05, 0.0004980564117431641), 'TMLE': (0.002923051015094667, 31.13589382171631), 'Off-policy': (0.0004983328381184503, 13.797764778137207), 'Double-Double': (3.565224740759627e-08, 27.397594213485718), 'Direct Prediction': (8.512045200629246e-06, 14.853790760040283), 'SNet': (0.0002519113822196439, 90.03824591636658), 'FlexTENet': (1.4265946199232333e-05, 293.3277699947357), 'OffsetNet': (8.372139010563801e-06, 221.43765997886658), 'TNet': (2.8987934981117935e-05, 157.16082882881165), 'TARNet': (2.7846867955750845e-05, 99.93109512329102), 'DragonNet': (2.258616465668672e-06, 46.106369733810425), 'SNet3': (0.00016678390026059287, 69.96277070045471), 'DRNet': (4.5836118076188005e-06, 252.53708052635193), 'RANet': (1.8555926946628407e-05, 218.1530237197876), 'PWNet': (0.0005299618840455552, 184.40026187896729), 'RNet': (5.111733528010573e-06, 86.4030213356018), 'XNet': (6.890608367865133e-07, 285.7107982635498)}
