{'Regression Discontinuity': (0.0051704078133813156, 0.0009472370147705078), 'Propensity Stratification': (0.0033612697874801176, 0.0026807785034179688), 'Direct Difference': (0.41152185822414195, 0.0004515647888183594), 'Adjusted Direct': (0.006756451043179244, 10.685895919799805), 'Horvitz-Thompson': (0.010316251513165968, 0.0004611015319824219), 'TMLE': (0.003526485046713697, 20.950594425201416), 'Direct Prediction': (0.002498362720591279, 11.328582048416138), 'SNet': (Array(0.04558466, dtype=float32), 80.18710732460022), 'FlexTENet': (Array(0.00049464, dtype=float32), 164.267151594162), 'OffsetNet': (Array(0.00144491, dtype=float32), 125.47294402122498), 'TNet': (Array(0.00079858, dtype=float32), 112.92755937576294), 'TARNet': (Array(2.6988715e-05, dtype=float32), 104.0939872264862), 'DragonNet': (Array(1.7785844e-07, dtype=float32), 4.643532037734985), 'SNet3': (Array(0.03894757, dtype=float32), 12.884069204330444), 'DRNet': (Array(0.01238959, dtype=float32), 120.23119688034058), 'RANet': (Array(0.00117384, dtype=float32), 198.07441902160645), 'PWNet': (Array(0.28187513, dtype=float32), 118.69317150115967), 'RNet': (Array(0.00399541, dtype=float32), 51.96358036994934), 'XNet': (Array(0.00022917, dtype=float32), 265.937043428421), 'Off-policy': (0.003261987306464568, 11.267937660217285), 'Double-Double': (1.0110354676638015e-06, 21.034334659576416)}
{'Regression Discontinuity': (0.004473841428570962, 0.001005411148071289), 'Propensity Stratification': (0.0011390501148361876, 0.002838134765625), 'Direct Difference': (0.35714188589276424, 0.00047326087951660156), 'Adjusted Direct': (0.005002675043996092, 10.85626482963562), 'Horvitz-Thompson': (0.006300765876751579, 0.00044536590576171875), 'TMLE': (0.04214704549343227, 21.645635843276978), 'Direct Prediction': (0.024627983835219063, 10.650889158248901), 'SNet': (Array(0.00990169, dtype=float32), 49.66475057601929), 'FlexTENet': (Array(5.9201515e-08, dtype=float32), 154.78031396865845), 'OffsetNet': (Array(0.00125772, dtype=float32), 113.7457947731018), 'TNet': (Array(0.00012393, dtype=float32), 117.72000336647034), 'TARNet': (Array(2.6891648e-05, dtype=float32), 112.0306224822998), 'DragonNet': (Array(0.02455521, dtype=float32), 5.89669132232666), 'SNet3': (Array(0.00832124, dtype=float32), 41.284499406814575), 'DRNet': (Array(0.00015321, dtype=float32), 126.35349631309509), 'RANet': (Array(0.00019799, dtype=float32), 197.84261083602905), 'PWNet': (Array(0.01088635, dtype=float32), 124.48609280586243), 'RNet': (Array(0.00283954, dtype=float32), 58.44213080406189), 'XNet': (Array(2.5803448e-08, dtype=float32), 257.73471689224243), 'Off-policy': (0.0009846992684274594, 10.502177953720093), 'Double-Double': (9.079264542205351e-08, 21.026745080947876)}
{'Regression Discontinuity': (0.0006728832555706472, 0.0008993148803710938), 'Propensity Stratification': (0.0018947126952877215, 0.0026471614837646484), 'Direct Difference': (0.7052230624977174, 0.0004553794860839844), 'Adjusted Direct': (0.004450142363470667, 10.503756284713745), 'Horvitz-Thompson': (0.00967972175428472, 0.0004215240478515625), 'TMLE': (2.511230546247998, 20.5277898311615), 'Direct Prediction': (0.022561801053459177, 10.997017860412598), 'SNet': (Array(0.02873802, dtype=float32), 13.55917239189148), 'FlexTENet': (Array(0.00121825, dtype=float32), 147.72572803497314), 'OffsetNet': (Array(0.00082964, dtype=float32), 130.5068359375), 'TNet': (Array(0.00558593, dtype=float32), 55.18596816062927), 'TARNet': (Array(0.00023356, dtype=float32), 83.97165250778198), 'DragonNet': (Array(0.00515238, dtype=float32), 3.2235357761383057), 'SNet3': (Array(0.04514393, dtype=float32), 12.403688430786133), 'DRNet': (Array(0.00249547, dtype=float32), 60.6998450756073), 'RANet': (Array(0.00465828, dtype=float32), 120.57989859580994), 'PWNet': (Array(0.60064787, dtype=float32), 60.8817720413208), 'RNet': (Array(0.00263937, dtype=float32), 52.94981932640076), 'XNet': (Array(0.0033331, dtype=float32), 122.33424639701843), 'Off-policy': (0.0008715176211841758, 10.441262006759644), 'Double-Double': (2.9040975697188987e-05, 22.697701930999756)}
{'Regression Discontinuity': (0.004346973735277793, 0.0010440349578857422), 'Propensity Stratification': (0.003175448908363493, 0.0028870105743408203), 'Direct Difference': (0.6355908888137684, 0.0005068778991699219), 'Adjusted Direct': (0.006218761067524268, 12.472692251205444), 'Horvitz-Thompson': (0.021544958413946706, 0.0004782676696777344), 'TMLE': (0.014081279693293734, 53.46181583404541), 'Direct Prediction': (0.03449352980131679, 21.860706329345703), 'SNet': (Array(0.01351169, dtype=float32), 58.584596395492554), 'FlexTENet': (Array(0.00010515, dtype=float32), 168.80386471748352), 'OffsetNet': (Array(0.0008485, dtype=float32), 150.00297856330872), 'TNet': (Array(0.0001525, dtype=float32), 109.83638429641724), 'TARNet': (Array(0.00023796, dtype=float32), 84.68118095397949), 'DragonNet': (Array(0.08270017, dtype=float32), 7.826402425765991), 'SNet3': (Array(0.01272661, dtype=float32), 37.123154401779175), 'DRNet': (Array(0.00067325, dtype=float32), 126.04018568992615), 'RANet': (Array(0.00016593, dtype=float32), 229.06661319732666), 'PWNet': (Array(0.0170681, dtype=float32), 131.71883988380432), 'RNet': (Array(0.00270696, dtype=float32), 57.682193756103516), 'XNet': (Array(0.00043998, dtype=float32), 280.4380190372467), 'Off-policy': (0.0015186040893606504, 13.140812397003174), 'Double-Double': (6.738195061865122e-05, 26.13409733772278)}
{'Regression Discontinuity': (0.005804373728900797, 0.0008869171142578125), 'Propensity Stratification': (0.0017277476501754135, 0.0023581981658935547), 'Direct Difference': (0.37414115705516576, 0.0004024505615234375), 'Adjusted Direct': (0.0057080373914979565, 10.059364795684814), 'Horvitz-Thompson': (0.015946094898922618, 0.0003998279571533203), 'TMLE': (0.07035887145422562, 19.335707187652588), 'Direct Prediction': (0.026670823759730674, 10.365525722503662), 'SNet': (Array(0.00979266, dtype=float32), 23.44894504547119), 'FlexTENet': (Array(1.4550836e-05, dtype=float32), 117.07361006736755), 'OffsetNet': (Array(0.00099122, dtype=float32), 123.0379581451416), 'TNet': (Array(0.00246165, dtype=float32), 88.65667963027954), 'TARNet': (Array(2.2463642e-05, dtype=float32), 102.43661165237427), 'DragonNet': (Array(0.02155084, dtype=float32), 7.372570276260376), 'SNet3': (Array(0.00348449, dtype=float32), 14.695874214172363), 'DRNet': (Array(0.00049407, dtype=float32), 94.30931496620178), 'RANet': (Array(0.00174721, dtype=float32), 143.5039405822754), 'PWNet': (Array(0.00350763, dtype=float32), 94.0568482875824), 'RNet': (Array(0.00355142, dtype=float32), 48.76776432991028), 'XNet': (Array(0.00137629, dtype=float32), 197.70386481285095), 'Off-policy': (0.003996896863308713, 11.570983409881592), 'Double-Double': (3.8128974317367836e-06, 22.87018585205078)}
{'Regression Discontinuity': (0.0010491599461587432, 0.0009622573852539062), 'Propensity Stratification': (0.0021108174872427614, 0.0027875900268554688), 'Direct Difference': (0.7052230624977174, 0.00045013427734375), 'Adjusted Direct': (0.004469997936781673, 10.751482963562012), 'Horvitz-Thompson': (0.013126794748881449, 0.00044083595275878906), 'TMLE': (0.6628378241937434, 20.170284748077393), 'Direct Prediction': (0.01435513518417583, 10.770886898040771), 'SNet': (Array(0.02873802, dtype=float32), 14.447774887084961), 'FlexTENet': (Array(0.00121825, dtype=float32), 153.7291760444641), 'OffsetNet': (Array(0.00082964, dtype=float32), 151.8016448020935), 'TNet': (Array(0.00558593, dtype=float32), 63.84513711929321), 'TARNet': (Array(0.00023356, dtype=float32), 97.64221620559692), 'DragonNet': (Array(0.00515238, dtype=float32), 3.7233126163482666), 'SNet3': (Array(0.04514393, dtype=float32), 13.95486855506897), 'DRNet': (Array(0.00249547, dtype=float32), 69.56690502166748), 'RANet': (Array(0.00465828, dtype=float32), 136.60691046714783), 'PWNet': (Array(0.60064787, dtype=float32), 70.39790797233582), 'RNet': (Array(0.00263937, dtype=float32), 59.440423250198364), 'XNet': (Array(0.0033331, dtype=float32), 138.68470358848572), 'Off-policy': (0.0017691787173293582, 12.200632333755493), 'Double-Double': (8.071144978239203e-06, 24.119202852249146)}
{'Regression Discontinuity': (0.007629635189950418, 0.0011658668518066406), 'Propensity Stratification': (0.0012167309096627803, 0.0030515193939208984), 'Direct Difference': (0.35714188589276424, 0.0005433559417724609), 'Adjusted Direct': (0.005384227370807769, 11.27575397491455), 'Horvitz-Thompson': (0.018839263501998375, 0.0004949569702148438), 'TMLE': (1.4284518481367636, 22.48255968093872), 'Direct Prediction': (0.02734693243989547, 11.592817783355713), 'SNet': (Array(0.00990169, dtype=float32), 52.24462842941284), 'FlexTENet': (Array(5.9201515e-08, dtype=float32), 163.70034289360046), 'OffsetNet': (Array(0.00125772, dtype=float32), 122.36360549926758), 'TNet': (Array(0.00012393, dtype=float32), 123.23077368736267), 'TARNet': (Array(2.6891648e-05, dtype=float32), 128.86827540397644), 'DragonNet': (Array(0.02455521, dtype=float32), 6.546497821807861), 'SNet3': (Array(0.00832124, dtype=float32), 45.75441026687622), 'DRNet': (Array(0.00015321, dtype=float32), 144.8192434310913), 'RANet': (Array(0.00019799, dtype=float32), 227.509681224823), 'PWNet': (Array(0.01088635, dtype=float32), 143.38319563865662), 'RNet': (Array(0.00283954, dtype=float32), 65.55365085601807), 'XNet': (Array(2.5803448e-08, dtype=float32), 295.0404975414276), 'Off-policy': (0.00019574941937626814, 11.418715476989746), 'Double-Double': (3.761068320078777e-06, 20.569650650024414)}
{'Regression Discontinuity': (0.003205147854291919, 0.000858306884765625), 'Propensity Stratification': (0.0014537996291205048, 0.002423524856567383), 'Direct Difference': (0.4831027570869921, 0.0004215240478515625), 'Adjusted Direct': (0.004111831113442968, 10.18793272972107), 'Horvitz-Thompson': (0.003598011536336442, 0.0004076957702636719), 'TMLE': (0.012844630024351931, 20.33769965171814), 'Direct Prediction': (0.0002613572869662077, 10.38233995437622), 'SNet': (Array(0.01074802, dtype=float32), 40.756993770599365), 'FlexTENet': (Array(0.00023281, dtype=float32), 148.73465394973755), 'OffsetNet': (Array(0.00062828, dtype=float32), 97.01425766944885), 'TNet': (Array(0.00028727, dtype=float32), 96.96832966804504), 'TARNet': (Array(0.00022079, dtype=float32), 65.62303161621094), 'DragonNet': (Array(0.00757746, dtype=float32), 5.9494218826293945), 'SNet3': (Array(0.00449584, dtype=float32), 35.75433802604675), 'DRNet': (Array(1.5572788e-05, dtype=float32), 103.64631676673889), 'RANet': (Array(0.00023206, dtype=float32), 169.5833625793457), 'PWNet': (Array(0.03132249, dtype=float32), 103.31177973747253), 'RNet': (Array(0.00192564, dtype=float32), 51.25830364227295), 'XNet': (Array(2.3312632e-08, dtype=float32), 228.42249727249146), 'Off-policy': (0.002406139943542017, 8.433038473129272), 'Double-Double': (1.4198478994165943e-06, 19.012545824050903)}
{'Regression Discontinuity': (0.006732533889277976, 0.0010862350463867188), 'Propensity Stratification': (0.0015165709200500573, 0.002927064895629883), 'Direct Difference': (0.37414115705516576, 0.000476837158203125), 'Adjusted Direct': (0.00576706960039957, 11.193437099456787), 'Horvitz-Thompson': (0.015615115564683757, 0.0004534721374511719), 'TMLE': (0.04203646606586641, 21.121574640274048), 'Direct Prediction': (0.029289127966908596, 11.792616605758667), 'SNet': (Array(0.00979266, dtype=float32), 28.026870250701904), 'FlexTENet': (Array(1.4550836e-05, dtype=float32), 142.640065908432), 'OffsetNet': (Array(0.00099122, dtype=float32), 149.56228756904602), 'TNet': (Array(0.00246165, dtype=float32), 102.90685939788818), 'TARNet': (Array(2.2463642e-05, dtype=float32), 121.26864767074585), 'DragonNet': (Array(0.02155084, dtype=float32), 8.514294147491455), 'SNet3': (Array(0.00348449, dtype=float32), 17.867557525634766), 'DRNet': (Array(0.00049407, dtype=float32), 109.72824168205261), 'RANet': (Array(0.00174721, dtype=float32), 164.24094581604004), 'PWNet': (Array(0.00350763, dtype=float32), 109.17372012138367), 'RNet': (Array(0.00355142, dtype=float32), 55.15547442436218), 'XNet': (Array(0.00137629, dtype=float32), 221.9858796596527), 'Off-policy': (0.001847901562946916, 12.118608474731445), 'Double-Double': (1.7199441581456593e-06, 23.070645809173584)}
{'Regression Discontinuity': (0.004631957865923433, 0.0009715557098388672), 'Propensity Stratification': (0.001430814129925485, 0.0028934478759765625), 'Direct Difference': (0.4831027570869921, 0.00047469139099121094), 'Adjusted Direct': (0.0037880987653039345, 10.953709363937378), 'Horvitz-Thompson': (0.007140629801669516, 0.0004684925079345703), 'TMLE': (0.002886907991735121, 21.781841039657593), 'Direct Prediction': (0.0020278405394803323, 11.310129165649414), 'SNet': (Array(0.01074802, dtype=float32), 48.20233869552612), 'FlexTENet': (Array(0.00023281, dtype=float32), 175.6207115650177), 'OffsetNet': (Array(0.00062828, dtype=float32), 113.86491560935974), 'TNet': (Array(0.00028727, dtype=float32), 110.95058155059814), 'TARNet': (Array(0.00022079, dtype=float32), 76.09991502761841), 'DragonNet': (Array(0.00757746, dtype=float32), 6.717077255249023), 'SNet3': (Array(0.00449584, dtype=float32), 40.93209385871887), 'DRNet': (Array(1.5572788e-05, dtype=float32), 118.79212784767151), 'RANet': (Array(0.00023206, dtype=float32), 190.27687335014343), 'PWNet': (Array(0.03132249, dtype=float32), 119.46116971969604), 'RNet': (Array(0.00192564, dtype=float32), 56.86491775512695), 'XNet': (Array(2.3312632e-08, dtype=float32), 254.193621635437), 'Off-policy': (0.0026538447468551795, 10.113174676895142), 'Double-Double': (4.011479663683149e-07, 21.00933074951172)}
{'Regression Discontinuity': (0.00628285027635893, 0.0008611679077148438), 'Propensity Stratification': (0.0021040163880238862, 0.0024111270904541016), 'Direct Difference': (0.4182413310185842, 0.0004146099090576172), 'Adjusted Direct': (0.006546256622001546, 10.499272346496582), 'Horvitz-Thompson': (0.009601266408964823, 0.00040841102600097656), 'TMLE': (0.20673976354468912, 20.105271577835083), 'Direct Prediction': (0.003753695334593231, 10.810390710830688), 'SNet': (Array(0.00485282, dtype=float32), 37.320242404937744), 'FlexTENet': (Array(0.00037201, dtype=float32), 118.78781199455261), 'OffsetNet': (Array(0.00091053, dtype=float32), 86.28683614730835), 'TNet': (Array(0.00017221, dtype=float32), 81.04941272735596), 'TARNet': (Array(0.00045367, dtype=float32), 82.40261697769165), 'DragonNet': (Array(0.01768405, dtype=float32), 6.297266960144043), 'SNet3': (Array(0.00074368, dtype=float32), 28.688390254974365), 'DRNet': (Array(0.0001071, dtype=float32), 87.68786597251892), 'RANet': (Array(0.00034308, dtype=float32), 140.9548933506012), 'PWNet': (Array(1.0467604, dtype=float32), 88.3862783908844), 'RNet': (Array(0.00276834, dtype=float32), 56.27542567253113), 'XNet': (Array(3.971275e-05, dtype=float32), 193.06389093399048), 'Off-policy': (0.004831368973869685, 9.887686491012573), 'Double-Double': (4.709166274590971e-06, 19.725033044815063)}
{'Regression Discontinuity': (0.0005963998120756186, 0.0009489059448242188), 'Propensity Stratification': (0.0021625834331139406, 0.003170490264892578), 'Direct Difference': (0.7052230624977174, 0.0004799365997314453), 'Adjusted Direct': (0.004983063268495291, 10.786796808242798), 'Horvitz-Thompson': (0.010917542339113332, 0.0004699230194091797), 'TMLE': (0.07428965875015178, 28.861806392669678), 'Direct Prediction': (0.012031341973383389, 18.277875423431396), 'SNet': (Array(0.02873802, dtype=float32), 14.04765796661377), 'FlexTENet': (Array(0.00121825, dtype=float32), 165.660386800766), 'OffsetNet': (Array(0.00082964, dtype=float32), 180.64964509010315), 'TNet': (Array(0.00558593, dtype=float32), 73.58606123924255), 'TARNet': (Array(0.00023356, dtype=float32), 113.04430055618286), 'DragonNet': (Array(0.00515238, dtype=float32), 3.8657126426696777), 'SNet3': (Array(0.04514393, dtype=float32), 15.19520878791809), 'DRNet': (Array(0.00249547, dtype=float32), 80.11545395851135), 'RANet': (Array(0.00465828, dtype=float32), 155.27797484397888), 'PWNet': (Array(0.60064787, dtype=float32), 80.65648078918457), 'RNet': (Array(0.00263937, dtype=float32), 66.03892040252686), 'XNet': (Array(0.0033331, dtype=float32), 156.9470705986023), 'Off-policy': (0.0030826459324952656, 13.137837648391724), 'Double-Double': (3.314549425729164e-05, 32.35091471672058)}
{'Regression Discontinuity': (0.004529073937314753, 0.0009007453918457031), 'Propensity Stratification': (0.001100483903185467, 0.0024547576904296875), 'Direct Difference': (0.3175628577908626, 0.00040721893310546875), 'Adjusted Direct': (0.00598987641519472, 9.564777612686157), 'Horvitz-Thompson': (0.001347395963545414, 0.0004067420959472656), 'TMLE': (0.5330185356104138, 20.310590267181396), 'Direct Prediction': (0.010297889131820398, 9.788537740707397), 'SNet': (Array(0.00642853, dtype=float32), 45.33760094642639), 'FlexTENet': (Array(0.00012317, dtype=float32), 137.75741386413574), 'OffsetNet': (Array(0.00140854, dtype=float32), 108.108638048172), 'TNet': (Array(0.00017161, dtype=float32), 114.19479537010193), 'TARNet': (Array(0.00035428, dtype=float32), 86.75196814537048), 'DragonNet': (Array(0.02297758, dtype=float32), 5.8509604930877686), 'SNet3': (Array(0.00489158, dtype=float32), 12.851855278015137), 'DRNet': (Array(1.6170508e-05, dtype=float32), 120.95968389511108), 'RANet': (Array(0.00021493, dtype=float32), 181.1197383403778), 'PWNet': (Array(0.00573692, dtype=float32), 120.24503993988037), 'RNet': (Array(0.00304958, dtype=float32), 49.184694051742554), 'XNet': (Array(2.142429e-06, dtype=float32), 235.1110372543335), 'Off-policy': (0.0034732489889738425, 9.616490364074707), 'Double-Double': (2.6098511149923513e-06, 19.118237257003784)}
{'Regression Discontinuity': (0.002914467756992853, 0.0010840892791748047), 'Propensity Stratification': (0.0016226921244033364, 0.0029363632202148438), 'Direct Difference': (0.37414115705516576, 0.00046825408935546875), 'Adjusted Direct': (0.0060313701235692645, 11.383551597595215), 'Horvitz-Thompson': (0.00565737782745938, 0.0005154609680175781), 'TMLE': (0.19218301384997713, 26.766587257385254), 'Direct Prediction': (0.029173575533211097, 11.989443063735962), 'SNet': (Array(0.00979266, dtype=float32), 28.71399211883545), 'FlexTENet': (Array(1.4550836e-05, dtype=float32), 158.93177390098572), 'OffsetNet': (Array(0.00099122, dtype=float32), 170.27299690246582), 'TNet': (Array(0.00246165, dtype=float32), 119.93843817710876), 'TARNet': (Array(2.2463642e-05, dtype=float32), 140.63476300239563), 'DragonNet': (Array(0.02155084, dtype=float32), 9.588418245315552), 'SNet3': (Array(0.00348449, dtype=float32), 19.10371232032776), 'DRNet': (Array(0.00049407, dtype=float32), 127.1146228313446), 'RANet': (Array(0.00174721, dtype=float32), 188.8563938140869), 'PWNet': (Array(0.00350763, dtype=float32), 126.90119671821594), 'RNet': (Array(0.00355142, dtype=float32), 62.172285079956055), 'XNet': (Array(0.00137629, dtype=float32), 256.3848011493683), 'Off-policy': (0.002855078229737429, 13.972811937332153), 'Double-Double': (2.8650127652161634e-06, 25.681143045425415)}
{'Regression Discontinuity': (0.010150982472283809, 0.0009768009185791016), 'Propensity Stratification': (0.0018940992562955898, 0.0027658939361572266), 'Direct Difference': (0.4182413310185842, 0.0004744529724121094), 'Adjusted Direct': (0.006424958763137368, 11.030799627304077), 'Horvitz-Thompson': (0.010879930793683521, 0.000453948974609375), 'TMLE': (0.0485839344031244, 21.078401803970337), 'Direct Prediction': (0.001208232288974802, 10.460149765014648), 'SNet': (Array(0.00485282, dtype=float32), 44.65526103973389), 'FlexTENet': (Array(0.00037201, dtype=float32), 142.59893202781677), 'OffsetNet': (Array(0.00091053, dtype=float32), 102.13411498069763), 'TNet': (Array(0.00017221, dtype=float32), 94.77103543281555), 'TARNet': (Array(0.00045367, dtype=float32), 97.04919171333313), 'DragonNet': (Array(0.01768405, dtype=float32), 7.300977468490601), 'SNet3': (Array(0.00074368, dtype=float32), 33.77028179168701), 'DRNet': (Array(0.0001071, dtype=float32), 100.77678608894348), 'RANet': (Array(0.00034308, dtype=float32), 158.64556288719177), 'PWNet': (Array(1.0467604, dtype=float32), 100.62458157539368), 'RNet': (Array(0.00276834, dtype=float32), 62.949872970581055), 'XNet': (Array(3.971275e-05, dtype=float32), 216.239590883255), 'Off-policy': (0.004900375660511834, 11.790877103805542), 'Double-Double': (3.284664588546466e-06, 24.97934055328369)}
{'Regression Discontinuity': (0.004386119959122451, 0.0008566379547119141), 'Propensity Stratification': (0.0028805099558097346, 0.0024802684783935547), 'Direct Difference': (0.37237689998110113, 0.0004062652587890625), 'Adjusted Direct': (0.0076615448880079165, 10.26908564567566), 'Horvitz-Thompson': (0.0074471799633093515, 0.00038433074951171875), 'TMLE': (0.025974818558737973, 20.789854049682617), 'Direct Prediction': (0.02284533127578048, 9.489185810089111), 'SNet': (Array(0.00907185, dtype=float32), 18.644418239593506), 'FlexTENet': (Array(7.683157e-05, dtype=float32), 144.86794996261597), 'OffsetNet': (Array(0.00116161, dtype=float32), 123.19322562217712), 'TNet': (Array(4.956823e-05, dtype=float32), 88.5157561302185), 'TARNet': (Array(0.00018469, dtype=float32), 97.6324577331543), 'DragonNet': (Array(0.02226765, dtype=float32), 6.812758684158325), 'SNet3': (Array(0.01998449, dtype=float32), 8.190105676651001), 'DRNet': (Array(0.00150951, dtype=float32), 95.46472597122192), 'RANet': (Array(5.3707518e-06, dtype=float32), 191.4613904953003), 'PWNet': (Array(0.01186333, dtype=float32), 96.15941405296326), 'RNet': (Array(0.00353845, dtype=float32), 52.688958168029785), 'XNet': (Array(1.5422231e-06, dtype=float32), 228.3512086868286), 'Off-policy': (0.0012987340748703898, 10.90624475479126), 'Double-Double': (6.342133392904789e-07, 22.835416316986084)}
{'Regression Discontinuity': (0.002762600857347027, 0.0009670257568359375), 'Propensity Stratification': (0.0014866200544941717, 0.0027680397033691406), 'Direct Difference': (0.4831027570869921, 0.0004792213439941406), 'Adjusted Direct': (0.004704937767766974, 11.100071907043457), 'Horvitz-Thompson': (0.014880396798794531, 0.0005021095275878906), 'TMLE': (0.14960452483255593, 22.243966817855835), 'Direct Prediction': (0.0016961227673620376, 11.497644901275635), 'SNet': (Array(0.01074802, dtype=float32), 51.78162360191345), 'FlexTENet': (Array(0.00023281, dtype=float32), 192.97850441932678), 'OffsetNet': (Array(0.00062828, dtype=float32), 137.45989608764648), 'TNet': (Array(0.00028727, dtype=float32), 130.18234777450562), 'TARNet': (Array(0.00022079, dtype=float32), 89.139164686203), 'DragonNet': (Array(0.00757746, dtype=float32), 7.600330114364624), 'SNet3': (Array(0.00449584, dtype=float32), 47.487937211990356), 'DRNet': (Array(1.5572788e-05, dtype=float32), 138.52448987960815), 'RANet': (Array(0.00023206, dtype=float32), 221.37243676185608), 'PWNet': (Array(0.03132249, dtype=float32), 138.39732789993286), 'RNet': (Array(0.00192564, dtype=float32), 64.49157190322876), 'XNet': (Array(2.3312632e-08, dtype=float32), 294.1828911304474), 'Off-policy': (0.003204502469267664, 9.388769388198853), 'Double-Double': (7.540312641783951e-06, 21.360466480255127)}
{'Regression Discontinuity': (0.0032555617386090586, 0.0009834766387939453), 'Propensity Stratification': (0.0012694413722009015, 0.002767324447631836), 'Direct Difference': (0.3175628577908626, 0.0004837512969970703), 'Adjusted Direct': (0.005718536711563267, 11.647218227386475), 'Horvitz-Thompson': (0.00207856479864609, 0.0004448890686035156), 'TMLE': (0.005618817204208261, 22.930823802947998), 'Direct Prediction': (0.010483301128846231, 11.561444520950317), 'SNet': (Array(0.00642853, dtype=float32), 53.804091453552246), 'FlexTENet': (Array(0.00012317, dtype=float32), 166.24339747428894), 'OffsetNet': (Array(0.00140854, dtype=float32), 129.19749689102173), 'TNet': (Array(0.00017161, dtype=float32), 132.21085691452026), 'TARNet': (Array(0.00035428, dtype=float32), 102.24022150039673), 'DragonNet': (Array(0.02297758, dtype=float32), 6.746634244918823), 'SNet3': (Array(0.00489158, dtype=float32), 15.447957992553711), 'DRNet': (Array(1.6170508e-05, dtype=float32), 140.1369879245758), 'RANet': (Array(0.00021493, dtype=float32), 205.91142535209656), 'PWNet': (Array(0.00573692, dtype=float32), 138.7058470249176), 'RNet': (Array(0.00304958, dtype=float32), 55.09295606613159), 'XNet': (Array(2.142429e-06, dtype=float32), 265.8655548095703), 'Off-policy': (0.003995062285419396, 10.353616714477539), 'Double-Double': (5.453062430000254e-06, 24.02053451538086)}
{'Regression Discontinuity': (0.00393456415411756, 0.0009565353393554688), 'Propensity Stratification': (0.0027907603217586035, 0.002712249755859375), 'Direct Difference': (0.37237689998110113, 0.0004944801330566406), 'Adjusted Direct': (0.00761158624617364, 11.673934698104858), 'Horvitz-Thompson': (0.009691584950685216, 0.00044727325439453125), 'TMLE': (0.0005366575507084986, 21.456615924835205), 'Direct Prediction': (0.015867367769408048, 11.723930597305298), 'SNet': (Array(0.00907185, dtype=float32), 21.93240976333618), 'FlexTENet': (Array(7.683157e-05, dtype=float32), 174.4690341949463), 'OffsetNet': (Array(0.00116161, dtype=float32), 148.50429010391235), 'TNet': (Array(4.956823e-05, dtype=float32), 103.26504278182983), 'TARNet': (Array(0.00018469, dtype=float32), 115.93060827255249), 'DragonNet': (Array(0.02226765, dtype=float32), 6.375821828842163), 'SNet3': (Array(0.01998449, dtype=float32), 9.456153869628906), 'DRNet': (Array(0.00150951, dtype=float32), 111.24009871482849), 'RANet': (Array(5.3707518e-06, dtype=float32), 216.88791847229004), 'PWNet': (Array(0.01186333, dtype=float32), 111.58510065078735), 'RNet': (Array(0.00353845, dtype=float32), 60.51227831840515), 'XNet': (Array(1.5422231e-06, dtype=float32), 258.10560870170593), 'Off-policy': (0.001700124355334064, 10.471575021743774), 'Double-Double': (1.9897453053216927e-05, 24.373594284057617)}
{'Regression Discontinuity': (0.003820851266699168, 0.0009438991546630859), 'Propensity Stratification': (0.0019925579612016723, 0.0028493404388427734), 'Direct Difference': (0.4182413310185842, 0.00046634674072265625), 'Adjusted Direct': (0.005771068980942477, 11.291086196899414), 'Horvitz-Thompson': (0.006077468273318567, 0.00045752525329589844), 'TMLE': (0.000976662786774365, 21.719919443130493), 'Direct Prediction': (0.0030424961299279052, 11.77860426902771), 'SNet': (Array(0.00485282, dtype=float32), 47.69529676437378), 'FlexTENet': (Array(0.00037201, dtype=float32), 154.90573620796204), 'OffsetNet': (Array(0.00091053, dtype=float32), 123.71059799194336), 'TNet': (Array(0.00017221, dtype=float32), 109.17273783683777), 'TARNet': (Array(0.00045367, dtype=float32), 112.36586260795593), 'DragonNet': (Array(0.01768405, dtype=float32), 8.046405553817749), 'SNet3': (Array(0.00074368, dtype=float32), 38.01701521873474), 'DRNet': (Array(0.0001071, dtype=float32), 116.88297438621521), 'RANet': (Array(0.00034308, dtype=float32), 183.59846782684326), 'PWNet': (Array(1.0467604, dtype=float32), 117.65946912765503), 'RNet': (Array(0.00276834, dtype=float32), 70.93134331703186), 'XNet': (Array(3.971275e-05, dtype=float32), 250.0469491481781), 'Off-policy': (0.005051336712233166, 11.045950174331665), 'Double-Double': (4.193800491125671e-06, 21.73240041732788)}
